Transaction_date,Transaction time,Product,Price,Payment_Type,Name,City,State,Country,Latitude,Longitude
1/2/21,17:00:02,product1,824,Visa,Maggie,Paris,Ile-de-France,France,48.8666667,2.3333333
1/2/21,17:00:10,product7,1042,Amex,Kaylee,Penngrove                   ,CA,United States,38.29972,-122.66556
1/2/21,17:00:12,product1,824,Mastercard,Frank,Old Greenwich               ,CT,United States,41.02278,-73.56528
1/2/21,17:00:21,product3,289,Visa,Brian,College Park                ,MD,United States,38.98056,-76.93722
1/2/21,17:00:22,product3,289,Visa,Kerry,Anieres,Geneve,Switzerland,46.2833333,6.2166667
1/2/21,17:00:27,product3,289,Visa,James,Edmonton,Alberta,Canada,53.55,-113.5
1/2/21,17:00:32,product3,289,Mastercard,Alicia,Lincoln                     ,NE,United States,40.8,-96.66667
1/2/21,17:00:39,product7,1042,Mastercard,Andrew,Sevilla,Andalucia,Spain,37.3772222,-5.9869444
1/2/21,17:00:43,product1,824,Visa,Lisa,Anse Comeau,Quebec,Canada,49.2166667,-68.15
1/2/21,17:00:44,product1,824,Visa,Eric,Melbourne,Victoria,Australia,-37.8166667,144.9666667
1/2/21,17:00:44,product7,1042,Visa,Alexia,Blackrock,Dublin,Ireland,53.3030556,-6.1830556
1/2/21,17:00:45,product2,456,Visa,Conrad,Joppa,MD,United States,39.43361,-76.35806
1/2/21,17:00:45,product4,199,Visa,kirsten,Bishops Stortford,England,United Kingdom,51.8666667,0.1666667
1/2/21,17:00:45,product4,199,Mastercard,Ulrika,Scottsdale                  ,AZ,United States,33.50917,-111.89833
1/2/21,17:00:55,product8,659,Visa,LAURIE,Guildford,England,United Kingdom,51.2166667,-0.5666667
1/2/21,17:00:55,product2,456,Visa,Judith L.,Scottsdale                  ,AZ,United States,33.50917,-111.89833
1/2/21,17:00:56,product4,199,Visa,IMAN,Brisbane,Queensland,Australia,-27.5,153.0166667
1/2/21,17:00:57,product7,1042,Mastercard,Zane,Warlingham,England,United Kingdom,51.3,-0.05
1/2/21,17:01:00,product1,824,Visa,scott,Rogers                      ,AR,United States,36.33194,-94.11833
1/2/21,17:01:24,product2,456,Diners,julie,Haverhill,England,United Kingdom,52.0833333,0.4333333
1/2/21,17:01:25,product1,824,Visa,jacqueline,North Vancouver,British Columbia,Canada,49.3166667,-123.0666667
1/2/21,17:01:25,product7,1042,Visa,Astrid,Oslo,Oslo,Norway,59.9166667,10.75
1/2/21,17:01:29,product1,824,Visa,Carmen,Arlington                   ,VA,United States,38.89028,-77.08444
1/2/21,17:01:32,product3,289,Visa,ciara and mike,London,England,United Kingdom,51.51334,-0.08895
1/2/21,17:01:35,product3,289,Visa,Jen,Maidstone,England,United Kingdom,51.2666667,0.5166667
1/2/21,17:01:40,product2,456,Visa,Rachel,Fresno                      ,CA,United States,36.74778,-119.77139
1/2/21,17:01:44,product7,1042,Mastercard,Kevin,Cheltenham,England,United Kingdom,51.9,-2.0833333
1/2/21,17:01:47,product5,544,Mastercard,Bonnie,Saltsjobaden,Stockholm,Sweden,59.2833333,18.3
1/2/21,17:01:47,product8,659,Visa,Sophie,Newtown                     ,CT,United States,41.41389,-73.30389
1/2/21,17:01:56,product1,824,Amex,Sylvia,Pittsfield                  ,VT,United States,43.77222,-72.81333
1/2/21,17:01:59,product9,49,Visa,Alyssa,Antibes,Provence-Alpes-Cote d'Azur,France,43.5833333,7.1166667
1/2/21,17:02:04,product6,442,Mastercard,Wendy,Lake Mahopac                ,NY,United States,41.37222,-73.73389
1/2/21,17:02:05,product5,544,Visa,Cherie,Columbus                    ,OH,United States,39.96111,-82.99889
1/2/21,17:02:10,product3,289,Mastercard,AnaPaula,Helens Bay,Northern Ireland,United Kingdom,54.65,-5.7333333
1/2/21,17:02:11,product3,289,Amex,Mareike,Cumming                     ,GA,United States,34.20722,-84.14028
1/2/21,17:02:11,product3,289,Visa,Lauren,Laasby,Arhus,Denmark,56.15,9.8166667
1/2/21,17:02:13,product4,199,Visa,Melissa ,Parkland                    ,FL,United States,26.30972,-80.2375
1/2/21,17:02:21,product2,456,Visa,Wouter and Andrea,Anchorage                   ,AK,United States,61.21806,-149.90028
1/2/21,17:02:24,product4,199,Amex,Maria and Timothy,Fountain Hls                ,AZ,United States,33.61167,-111.71667
1/2/21,17:02:25,product7,1042,Mastercard,Regina,Glimmen,Groningen,Netherlands,53.1333333,6.6333333
1/2/21,17:02:25,product2,456,Visa,jo,Ballincollig,Cork,Ireland,51.8833333,-8.5833333
1/2/21,17:02:32,product3,289,Mastercard,Jennifer,Chicago                     ,IL,United States,41.85,-87.65
1/2/21,17:02:39,product4,199,Diners,Veronique,Tenafly                     ,NJ,United States,40.92528,-73.96333
1/2/21,17:02:41,product7,1042,Visa,Genevieve,Milton Keynes,England,United Kingdom,52.0333333,-0.7
1/2/21,17:02:48,product3,289,Mastercard,Marcia,Telgte,Nordrhein-Westfalen,Germany,52.3333333,7.9
1/2/21,17:02:49,product2,456,Visa,cristina,Seattle                     ,WA,United States,47.60639,-122.33083
1/2/21,17:02:51,product6,442,Visa,Leah,Castleknock,Dublin,Ireland,53.3786111,-6.3922222
1/2/21,17:02:56,product2,456,Visa,ashton,Exeter,England,United Kingdom,50.7,-3.5333333
1/2/21,17:02:58,product6,442,Visa,Brenda,Rock Hill                   ,SC,United States,34.92472,-81.02528
1/2/21,17:02:59,product7,1042,Mastercard,adam,Martin                      ,TN,United States,36.34333,-88.85028
1/2/21,17:03:02,product2,456,Mastercard,Kelly,Hendersonville              ,TN,United States,36.30472,-86.62
1/2/21,17:03:10,product1,824,Visa,Nanci,Reading,England,United Kingdom,51.4333333,-1
1/2/21,17:03:10,product3,289,Amex,Monica,Villanova                   ,PA,United States,40.03722,-75.34944
1/2/21,17:03:12,product7,1042,Visa,Jo,Pembroke Pines              ,FL,United States,26.01083,-80.14972
1/2/21,17:03:14,product6,442,Visa,Michelle,Dubai,Dubayy,United Arab Emirates,25.2522222,55.28
1/2/21,17:03:30,product5,544,Visa,Michelle,Ballincollig,Cork,Ireland,51.8833333,-8.5833333
1/2/21,17:03:33,product4,199,Amex,Joanna,Little Silver               ,NJ,United States,40.33667,-74.0475
1/2/21,17:03:35,product5,544,Mastercard,Jessica,Chiefland                   ,FL,United States,29.47472,-82.86
1/2/21,17:03:37,product9,49,Mastercard,Irene,Munich,Bayern,Germany,48.15,11.5833333
1/2/21,17:03:40,product6,442,Mastercard,Tarja,Villars,Vaud,Switzerland,46.3,7.05
1/2/21,17:03:45,product1,824,Amex,Lisa,Gurgaon,Haryana,India,28.4666667,77.0333333
1/2/21,17:03:50,product5,544,Visa,Bertrand,North Caldwell              ,NJ,United States,40.83972,-74.27694
1/2/21,17:03:50,product7,1042,Visa,Peter,Shankill,Dublin,Ireland,53.2261111,-6.1244444
1/2/21,17:03:53,product2,456,Visa,Rosemary,Jacksonville                ,FL,United States,30.33194,-81.65583
1/2/21,17:03:53,product2,456,Visa,jennifer,Morro Bay                   ,CA,United States,35.36583,-120.84889
1/2/21,17:03:55,product6,442,Mastercard,Debora,Lakeside                    ,CA,United States,32.85722,-116.92139
1/2/21,17:03:58,product3,289,Visa,Karin,Olive Branch                ,MS,United States,34.96167,-89.82944
1/2/21,17:04:03,product6,442,Visa,Catherine,Mount Forest,Ontario,Canada,43.9666667,-80.7333333
1/2/21,17:04:07,product1,824,Mastercard,Maie,Queen Creek                 ,AZ,United States,33.24861,-111.63361
1/2/21,17:04:10,product7,1042,Visa,Jennifer,Jumeira,Dubayy,United Arab Emirates,25.2097222,55.2477778
1/2/21,17:04:11,product7,1042,Diners,Sarka,Yellowknife,Northwest Territories,Canada,62.45,-114.35
1/2/21,17:04:11,product4,199,Diners,megan,West Hills                  ,CA,United States,34.20111,-118.59722
1/2/21,17:04:12,product8,659,Visa,Marion,Umea,Vasterbotten,Sweden,63.8333333,20.25
1/2/21,17:04:17,product4,199,Visa,Georgina,Portland                    ,OR,United States,45.52361,-122.675
1/2/21,17:04:21,product5,544,Diners,Ashlee,Oxford,England,United Kingdom,51.75,-1.25
1/2/21,17:04:23,product7,1042,Mastercard,Anna,Lafayette                   ,CA,United States,37.88583,-122.11694
1/2/21,17:04:25,product5,544,Mastercard,Andrew,Winnipeg,Manitoba,Canada,49.8833333,-97.1666667
1/2/21,17:04:27,product5,544,Amex,BURCAK,Alpharetta                  ,GA,United States,34.07528,-84.29417
1/2/21,17:04:42,product2,456,Visa,Jacob,Lindfield,New South Wales,Australia,-33.7833333,151.1666667
1/2/21,17:04:52,product4,199,Amex,BALA,Accokeek                    ,MD,United States,38.6675,-77.02861
1/2/21,17:04:52,product2,456,Visa,Hurst,Chandler                    ,AZ,United States,33.30611,-111.84056
1/2/21,17:04:52,product2,456,Mastercard,Yvette,Aubonne,Vaud,Switzerland,46.4833333,6.4
1/2/21,17:04:54,product8,659,Diners,Karen,Montreal,Quebec,Canada,45.5,-73.5833333
1/2/21,17:04:57,product8,659,Visa,Emily,Killarney,New Providence,The Bahamas,25.05,-77.4166667
1/2/21,17:05:00,product5,544,Mastercard,Annelies,Ile-Perrot,Quebec,Canada,45.4,-73.9333333
1/2/21,17:05:03,product7,1042,Mastercard,Melissa,Geneve,Geneve,Switzerland,46.2,6.1666667
1/2/21,17:05:08,product2,456,Visa,Charmain,Cartersburg                 ,IN,United States,39.69861,-86.46361
1/2/21,17:05:19,product2,456,Visa,Ed,Nacka,Stockholm,Sweden,59.3,18.1666667
1/2/21,17:05:25,product2,456,Visa,Sven,Issaquah                    ,WA,United States,47.53028,-122.03139
1/2/21,17:05:34,product7,1042,Diners,brian,Hagen,Lorraine,France,49.5,6.1666667
1/2/21,17:05:35,product5,544,Amex,alison,Mid City West               ,PA,United States,39.95222,-75.16417
1/2/21,17:05:36,product8,659,Amex,Kirsten,Melbourne,Victoria,Australia,-37.8166667,144.9666667
1/2/21,17:05:39,product2,456,Diners,Phillip,San Antonio                 ,TX,United States,29.42389,-98.49333
1/2/21,17:05:41,product7,1042,Mastercard,Triona,Swampscott                  ,MA,United States,42.47083,-70.91806
1/2/21,17:05:44,product4,199,Visa,Laura,Jumeira,Dubayy,United Arab Emirates,25.2097222,55.2477778
1/2/21,17:05:54,product5,544,Visa,William,Chalfont Saint Peter,England,United Kingdom,51.6,-0.55
1/2/21,17:05:57,product2,456,Mastercard,Jacqui,Scottsdale                  ,AZ,United States,33.50917,-111.89833
1/2/21,17:05:59,product4,199,Amex,Miriane,Norfolk                     ,VA,United States,36.84667,-76.28556
1/2/21,17:06:00,product4,199,Visa,elisabeth,Gonzaga Univ                ,WA,United States,47.65889,-117.425
1/2/21,17:06:09,product6,442,Amex,Juliann,Winter Spgs                 ,FL,United States,28.69861,-81.30833
1/2/21,17:06:10,product9,49,Visa,Michael,Norrkoping,Ostergotland,Sweden,58.6,16.1833333
1/2/21,17:06:13,product5,544,Amex,Eric,Ely                         ,NV,United States,39.2475,-114.88778
1/2/21,17:06:14,product1,824,Visa,Nina,Silver Spring               ,MD,United States,38.99056,-77.02639
1/2/21,17:06:16,product2,456,Mastercard,Federica e Andrea,Astoria                     ,OR,United States,46.18806,-123.83
1/2/21,17:06:20,product1,824,Visa,erin,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:06:26,product9,49,Mastercard,Jammie,Belmont                     ,MA,United States,42.39583,-71.17917
1/2/21,17:06:29,product6,442,Visa,Marie-Christine,Durham                      ,NC,United States,35.99389,-78.89889
1/2/21,17:06:35,product7,1042,Mastercard,Sabine,Milton Keynes,England,United Kingdom,52.0333333,-0.7
1/2/21,17:06:37,product9,49,Visa,Kim,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:06:40,product7,1042,Mastercard,Surat,Bridgewater                 ,NJ,United States,40.5945,-74.6244
1/2/21,17:06:41,product4,199,Visa,Greg,Washington                  ,DC,United States,38.895,-77.03667
1/2/21,17:06:43,product8,659,Diners,Howard,Worcester,England,United Kingdom,52.2,-2.2
1/2/21,17:06:47,product3,289,Visa,Sarah,San Francisco               ,CA,United States,37.775,-122.41833
1/2/21,17:06:47,product9,49,Visa,Joanne,Oak Park                    ,MI,United States,42.45944,-83.18278
1/2/21,17:06:49,product8,659,Diners,Aaron,Reading,England,United Kingdom,51.4333333,-1
1/2/21,17:06:50,product5,544,Visa,george,Zurich,Zurich,Switzerland,47.3666667,8.55
1/2/21,17:06:54,product7,1042,Mastercard,Joachim,Fortaleza,Ceara,Brazil,-3.7166667,-38.5
1/2/21,17:06:55,product8,659,Mastercard,Tracy,Louisville                  ,KY,United States,38.25417,-85.75944
1/2/21,17:06:56,product3,289,Mastercard,Cheryl,Hilton Head                 ,SC,United States,32.21611,-80.75278
1/2/21,17:06:57,product4,199,Visa,Jenna and Paul,Senatobia                   ,MS,United States,34.6175,-89.96861
1/2/21,17:06:59,product4,199,Visa,Lydia,Comox,British Columbia,Canada,49.6833333,-124.9333333
1/2/21,17:07:05,product2,456,Mastercard,TRICIA,Sydney,New South Wales,Australia,-33.8833333,151.2166667
1/2/21,17:07:06,product2,456,Visa,Kristyn,Kearns                      ,UT,United States,40.66,-111.99556
1/2/21,17:07:12,product7,1042,Mastercard,Melinda,Buffalo Grove               ,IL,United States,41.98111,-89.595
1/2/21,17:07:23,product2,456,Visa,asuman,Chula Vista                 ,CA,United States,32.64,-117.08333
1/2/21,17:07:23,product3,289,Diners,christina,Chepel,Budapest,Hungary,47.4166667,19.0833333
1/2/21,17:07:28,product9,49,Visa,Marie,Dickerson                   ,MD,United States,39.22,-77.42444
1/2/21,17:07:28,product3,289,Visa,Marina,Minneapolis                 ,MN,United States,44.98,-93.26361
1/2/21,17:07:31,product7,1042,Mastercard,Cathy,Kidderminster,England,United Kingdom,52.3833333,-2.25
1/2/21,17:07:32,product8,659,Mastercard,Cassandra,San Carlos                  ,CA,United States,37.50722,-122.25944
1/2/21,17:07:32,product6,442,Visa,Simone,Kilcornan,Limerick,Ireland,52.6166667,-8.8833333
1/2/21,17:07:35,product7,1042,Visa,danielle,Geneve,Geneve,Switzerland,46.2,6.1666667
1/2/21,17:07:37,product7,1042,Visa,Gerd W ,Cahaba Heights              ,AL,United States,33.52056,-86.8025
1/2/21,17:07:43,product8,659,Visa,Angela,Vienna,Vienna,Austria,48.2,16.3666667
1/2/21,17:07:45,product7,1042,Visa,Patrick,Birmingham                  ,MI,United States,42.54667,-83.21139
1/2/21,17:07:45,product8,659,Amex,ann,Boca Raton                  ,FL,United States,26.35833,-80.08333
1/2/21,17:07:50,product5,544,Mastercard,T,Brooklyn                    ,NY,United States,40.65,-73.95
1/2/21,17:07:52,product4,199,Visa,Audinet,Cambridge                   ,MA,United States,42.375,-71.10611
1/2/21,17:07:54,product6,442,Diners,Kathrin,Abu Dhabi,Abu Zaby,United Arab Emirates,24.4666667,54.3666667
1/2/21,17:07:56,product4,199,Visa,Courtney,Suchdol,Prague,Czech Republic,50.1333333,14.3833333
1/2/21,17:08:04,product2,456,Visa,Elizabeth,Cos Cob                     ,CT,United States,41.03333,-73.6
1/2/21,17:08:06,product1,824,Amex,Alfredo A,Las Vegas                   ,NV,United States,36.175,-115.13639
1/2/21,17:08:08,product2,456,Mastercard,Sean ,Shavano Park                ,TX,United States,29.42389,-98.49333
1/2/21,17:08:10,product6,442,Mastercard,Isabelle,Ewa Beach                   ,HI,United States,21.31556,-158.00722
1/2/21,17:08:19,product2,456,Mastercard,Janine,Corbin City                 ,NJ,United States,39.24167,-74.81556
1/2/21,17:08:20,product8,659,Diners,Hale,Morrison                    ,CO,United States,39.65361,-105.19056
1/2/21,17:08:25,product6,442,Visa,Liz,Langnau,Zurich,Switzerland,47.2833333,8.5333333
1/2/21,17:08:27,product2,456,Visa,Hollie,San Diego                   ,CA,United States,32.71528,-117.15639
1/2/21,17:08:28,product5,544,Visa,Jackie,Waterford,Waterford,Ireland,52.2583333,-7.1119444
1/2/21,17:08:30,product6,442,Mastercard,verena,Queen Creek                 ,AZ,United States,33.24861,-111.63361
1/2/21,17:08:31,product3,289,Visa,Lisa,Perth,Western Australia,Australia,-31.9333333,115.8333333
1/2/21,17:08:39,product9,49,Diners,Mandy,Hono                        ,HI,United States,21.30694,-157.85833
1/2/21,17:08:40,product7,1042,Visa,Filip and Teresa,Centurion,Gauteng,South Africa,-25.8744444,28.1705556
1/2/21,17:08:41,product1,824,Mastercard,Si,Holte,Kobenhavn,Denmark,55.8166667,12.4666667
1/2/21,17:08:43,product3,289,Visa,Majken,Charlottenlund,Kobenhavn,Denmark,55.75,12.5833333
1/2/21,17:08:45,product9,49,Visa,ayelet,Malmo,Skane,Sweden,55.6,13
1/2/21,17:08:47,product6,442,Visa,Fatima,Rogers                      ,AR,United States,36.33194,-94.11833
1/2/21,17:08:52,product1,824,Visa,Shona ,Mornington,Meath,Ireland,53.7233333,-6.2825
1/2/21,17:08:54,product9,49,Diners,Andrea,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:09:01,product3,289,Mastercard,Liban,Stavanger,Rogaland,Norway,58.9666667,5.75
1/2/21,17:09:03,product3,289,Visa,Lolarae,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:09:07,product3,289,Visa,Louise,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:09:10,product9,49,Visa,lamia,Little Compton              ,RI,United States,41.51,-71.17167
1/2/21,17:09:12,product2,456,Visa,eva,Gisborne,Victoria,Australia,-37.4833333,144.5833333
1/2/21,17:09:22,product8,659,Mastercard,Selma,Greenville                  ,TX,United States,33.13833,-96.11056
1/2/21,17:09:24,product7,1042,Diners,lilia ,Brooklyn                    ,NY,United States,40.65,-73.95
1/2/21,17:09:25,product7,1042,Amex,Karena,Marietta                    ,GA,United States,33.9525,-84.55
1/2/21,17:09:26,product8,659,Amex,Amanda,Houston                     ,TX,United States,29.76306,-95.36306
1/2/21,17:09:33,product7,1042,Mastercard,Elaine,Vicenza,Veneto,Italy,45.55,11.55
1/2/21,17:09:35,product9,49,Mastercard,Natalie ,Bryceville                  ,FL,United States,30.38444,-81.93889
1/2/21,17:09:41,product5,544,Visa,suzanne,Lemont                      ,IL,United States,41.67361,-88.00167
1/2/21,17:09:43,product9,49,Visa,isabel,Ruti,Zurich,Switzerland,47.25,8.85
1/2/21,17:09:45,product7,1042,Mastercard,Anita,Fresno                      ,TX,United States,29.53861,-95.44722
1/2/21,17:09:45,product9,49,Visa,Maureen,Statesville                 ,NC,United States,35.7825,-80.8875
1/2/21,17:09:47,product2,456,Amex,Maricel,Malibu                      ,CA,United States,34.005,-118.80917
1/2/21,17:09:49,product9,49,Visa,malin,Atlanta,Georgia,United States,33.74889,-84.38806
1/2/21,17:09:49,product1,824,Visa,claire ,Ballyneety,Limerick,Ireland,52.5961111,-8.5469444
1/2/21,17:09:52,product5,544,Visa,sorcha,Cartierville,Quebec,Canada,45.5333333,-73.7166667
1/2/21,17:09:56,product5,544,Mastercard,Tara,Killiney,Dublin,Ireland,53.2522222,-6.1125
1/2/21,17:10:02,product8,659,Amex,Corinne,Anthem                      ,AZ,United States,33.86722,-112.14611
1/2/21,17:10:05,product5,544,Mastercard,Malinda,Oxford,England,United Kingdom,51.75,-1.25
1/2/21,17:10:07,product2,456,Visa,marie-louise,Sitka                       ,AK,United States,57.05306,-135.33
1/2/21,17:10:08,product2,456,Visa,Erica,Nadur, ,Malta,36.0377778,14.2941667
1/2/21,17:10:11,product3,289,Mastercard,Alexis,Ehingen an der Donau,Baden-Wurttemberg,Germany,48.2833333,9.7333333
1/2/21,17:10:16,product3,289,Mastercard,Charlene ,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:10:23,product9,49,Mastercard,Laura,Coconut Grove               ,FL,United States,25.71222,-80.25722
1/2/21,17:10:23,product4,199,Visa,Line,Budaors,Pest,Hungary,47.45,18.9666667
1/2/21,17:10:24,product2,456,Mastercard,simone,Lyngby,Kobenhavn,Denmark,55.7666667,12.5166667
1/2/21,17:10:25,product1,824,Visa,Bea,Chicago                     ,IL,United States,41.85,-87.65
1/2/21,17:10:25,product6,442,Visa,Charlotte,Sterling                    ,VA,United States,39.00611,-77.42889
1/2/21,17:10:25,product9,49,Mastercard,Hilde,Groningen,Groningen,Netherlands,53.2166667,6.55
1/2/21,17:10:28,product5,544,Mastercard,Petra,San Francisco               ,CA,United States,37.775,-122.41833
1/2/21,17:10:43,product9,49,Visa,Heidi,St Augustine                ,FL,United States,29.89444,-81.31472
1/2/21,17:10:50,product9,49,Diners,Nita,Sutton,Dublin,Ireland,53.3905556,-6.1216667
1/2/21,17:10:50,product5,544,Visa,Katrin,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:10:57,product6,442,Visa,Tom,Salt Lake City              ,UT,United States,40.76083,-111.89028
1/2/21,17:11:03,product9,49,Diners,natalie,Lipari,Sicilia,Italy,38.4666667,14.95
