Transaction_date,Transaction time,Product,Price,Payment_Type,Name,City,State,Country,Latitude,Longitude
1/2/21,17:11:05,product7,1042,Visa,Geraldine,Brussels,Brussels (Bruxelles),Belgium,50.8333333,4.3333333
1/2/21,17:11:08,product7,1042,Visa,Kathryn,Kirriemuir,Scotland,United Kingdom,56.6666667,-3
1/2/21,17:11:11,product3,289,Visa,janet,Blarney,Cork,Ireland,51.9333333,-8.5666667
1/2/21,17:11:14,product6,442,Mastercard,Lusell,Oberwil,Basel-Country,Switzerland,47.5166667,7.55
1/2/21,17:11:20,product6,442,Visa,Carole,Cardiff,Wales,United Kingdom,51.5,-3.2
1/2/21,17:11:23,product4,199,Amex,Elisa,Ottawa Hills                ,OH,United States,41.66417,-83.64333
1/2/21,17:11:25,product9,49,Mastercard,HELIDA,White House                 ,TN,United States,36.47028,-86.65139
1/2/21,17:11:29,product3,289,Visa,Hilde ,Princeville                 ,HI,United States,22.22361,-159.48528
1/2/21,17:11:29,product7,1042,Diners,Damali,Toronto,Ontario,Canada,43.6666667,-79.4166667
1/2/21,17:11:32,product7,1042,Visa,Eleanor,Fairbanks                   ,AK,United States,64.83778,-147.71639
1/2/21,17:11:42,product6,442,Mastercard,Gabriel,Three Hills,Alberta,Canada,51.7,-113.2666667
1/2/21,17:11:45,product4,199,Mastercard,Danielle,Rathgar,Dublin,Ireland,53.3122222,-6.2683333
1/2/21,17:11:50,product8,659,Mastercard,Kim,Brussels,Brussels (Bruxelles),Belgium,50.8333333,4.3333333
1/2/21,17:11:52,product1,824,Visa,Kenny,Kailua Kona                 ,HI,United States,19.7349,-155.9003
1/2/21,17:11:53,product7,1042,Mastercard,Karoline ,Powell River,British Columbia,Canada,49.8833333,-124.55
1/2/21,17:11:54,product7,1042,Visa,Melissa,Aberdeen,Scotland,United Kingdom,57.1333333,-2.1
1/2/21,17:11:54,product4,199,Mastercard,Angela,Newburgh,Scotland,United Kingdom,56.3333333,-3.25
1/2/21,17:11:54,product8,659,Mastercard,Fiona,Lake Ronkonkoma,NY,United States,40.835,-73.13167
1/2/21,17:11:55,product9,49,Visa,Dana,Thurles,Tipperary,Ireland,52.6819444,-7.8022222
1/2/21,17:11:56,product6,442,Diners,Hani,Salt Lake City              ,UT,United States,40.76083,-111.89028
1/2/21,17:11:57,product6,442,Visa,nina,Warwick,Queensland,Australia,-28.2333333,152.0166667
1/2/21,17:12:00,product3,289,Visa,Michele ,Austin                      ,TX,United States,30.26694,-97.74278
1/2/21,17:12:01,product7,1042,Visa,Veronique ,Tsawwassen,British Columbia,Canada,49.0166667,-123.0833333
1/2/21,17:12:13,product2,456,Amex,ayse,Redondo Beach               ,CA,United States,33.84917,-118.3875
1/2/21,17:12:13,product1,824,Visa,familly ,Creemore,Ontario,Canada,44.3166667,-80.1
1/2/21,17:12:14,product1,824,Diners,Sheila,Brooklyn                    ,NY,United States,40.65,-73.95
1/2/21,17:12:15,product4,199,Amex,James,Guer,Brittany,France,47.9,-2.1166667
1/2/21,17:12:17,product3,289,Mastercard,Kathryn,Pacific Beach               ,CA,United States,32.79778,-117.23944
1/2/21,17:12:17,product5,544,Visa,Elizabeth,Hamilton,Hamilton,Bermuda,32.2941667,-64.7838889
1/2/21,17:12:19,product4,199,Visa,Marie,Winchester                  ,MA,United States,42.45222,-71.1375
1/2/21,17:12:24,product9,49,Visa,Nicole,Brookline                   ,MA,United States,42.33167,-71.12167
1/2/21,17:12:25,product3,289,Diners,Stacy,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:12:34,product2,456,Visa,Sarah,Plan-les-Ouattes,Geneve,Switzerland,46.1666667,6.1166667
1/2/21,17:12:38,product7,1042,Diners,Denise,Montreal,Quebec,Canada,45.5,-73.5833333
1/2/21,17:12:41,product7,1042,Mastercard,Bernadett,Southampton,England,United Kingdom,50.9,-1.4
1/2/21,17:12:44,product6,442,Visa,Michael,Milano,Lombardy,Italy,45.4666667,9.2
1/2/21,17:12:49,product8,659,Mastercard,Emily,Vecmilgravis,Riga,Latvia,57.0333333,24.1
1/2/21,17:12:50,product9,49,Visa,Tricia,Castricum,Noord-Holland,Netherlands,52.55,4.6666667
1/2/21,17:12:56,product5,544,Diners,jure,Lipari,Sicilia,Italy,38.4666667,14.95
1/2/21,17:12:58,product6,442,Visa,katie,Ruschlikon,Zurich,Switzerland,47.3,8.55
1/2/21,17:13:03,product4,199,Visa,Rachel,Hamilton,Ontario,Canada,43.25,-79.8333333
1/2/21,17:13:03,product6,442,Visa,Jupiterlina Elika,Rome,Lazio,Italy,41.9,12.4833333
1/2/21,17:13:04,product7,1042,Mastercard,Monique,Waldorf                     ,MD,United States,38.62444,-76.93944
1/2/21,17:13:05,product7,1042,Visa,Esther,Stocksund,Stockholm,Sweden,59.3833333,18.0666667
1/2/21,17:13:08,product3,289,Visa,Catherine,Hghlnds Ranch               ,CO,United States,39.61333,-105.01611
1/2/21,17:13:12,product2,456,Amex,Nicole,Houston                     ,TX,United States,29.76306,-95.36306
1/2/21,17:13:13,product3,289,Mastercard,Nicola,Roodepoort,Gauteng,South Africa,-26.1666667,27.8666667
1/2/21,17:13:15,product4,199,Mastercard,Sandrine,Walnut Creek                ,CA,United States,37.90639,-122.06389
1/2/21,17:13:19,product6,442,Visa,Polyxene,Perth,Western Australia,Australia,-31.9333333,115.8333333
1/2/21,17:13:26,product1,824,Mastercard,Anthony,Toronto,Ontario,Canada,43.6666667,-79.4166667
1/2/21,17:13:28,product4,199,Visa,Jeffrey,Montreal-Nord,Quebec,Canada,45.6,-73.6166667
1/2/21,17:13:31,product2,456,Mastercard,steve,Evires,Rhone-Alpes,France,46.0333333,6.2333333
1/2/21,17:13:31,product8,659,Visa,Jeannette,Dubai,Dubayy,United Arab Emirates,25.2522222,55.28
1/2/21,17:13:32,product4,199,Mastercard,Celina,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:13:50,product4,199,Amex,ron ,Tsaritsyno,Moscow City,Russia,55.6283333,37.6608333
1/2/21,17:13:59,product5,544,Visa,andrea,Oostburg                    ,WI,United States,43.62278,-87.79444
1/2/21,17:14:01,product9,49,Mastercard,smith,Lahti,Etela-Suomen Laani,Finland,60.9666667,25.6666667
1/2/21,17:14:02,product7,1042,Visa,sandhya,Centennial                  ,CO,United States,39.57917,-104.87639
1/2/21,17:14:03,product6,442,Visa,Elizabeth,North Eastham               ,MA,United States,41.865,-69.99167
1/2/21,17:14:10,product9,49,Amex,Angie,Rodeo                       ,CA,United States,38.01722,-122.2875
1/2/21,17:14:21,product5,544,Mastercard,Elisabeth,Wilmington                  ,NC,United States,34.22556,-77.945
1/2/21,17:14:22,product8,659,Diners,clara,Perth,Western Australia,Australia,-31.9333333,115.8333333
1/2/21,17:14:25,product2,456,Diners,Naseer,London,England,United Kingdom,51.5,-0.1166667
1/2/21,17:14:26,product3,289,Visa,Family,Dubai,Dubayy,United Arab Emirates,25.2522222,55.28
1/2/21,17:14:33,product7,1042,Visa,Patrick,Lexington                   ,MA,United States,42.44722,-71.225
1/2/21,17:14:36,product9,49,Diners,Heather,Ooltewah                    ,TN,United States,35.075,-85.06222
1/2/21,17:14:37,product2,456,Mastercard,nihan,Roanoke                     ,VA,United States,37.20556,-80.03778
1/2/21,17:14:43,product4,199,Visa,Nicole,Neuchatel,Neuchatel,Switzerland,47,6.9666667
1/2/21,17:14:44,product5,544,Mastercard,KeithMichelle,Houston                     ,TX,United States,29.76306,-95.36306
1/2/21,17:14:47,product1,824,Visa,Natasha,Milano,Lombardy,Italy,45.4666667,9.2
1/2/21,17:14:55,product7,1042,Visa,Dr. Claudia,Oslo,Oslo,Norway,59.9166667,10.75
1/2/21,17:14:57,product5,544,Visa,Scott ,Royal Oak                   ,MI,United States,42.48944,-83.14472
1/2/21,17:14:59,product1,824,Amex,Family in,London,England,United Kingdom,51.51334,-0.08895
1/2/21,17:15:02,product5,544,Amex,Nicola,Bruxelles,Brussels (Bruxelles),Belgium,50.8333333,4.3333333
1/2/21,17:15:04,product4,199,Diners,Mona,Kelowna,British Columbia,Canada,49.9,-119.4833333
1/2/21,17:15:10,product4,199,Visa,Erica,Leesburg                    ,VA,United States,39.11556,-77.56389
1/2/21,17:15:12,product7,1042,Visa,nathalie,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:15:13,product4,199,Mastercard,June ,Beachwood                   ,OH,United States,41.46444,-81.50889
1/2/21,17:15:16,product2,456,Mastercard,Nikki,New Rochelle                ,NY,United States,40.91139,-73.78278
1/2/21,17:15:19,product3,289,Mastercard,Caroline and Jonathan,Chichester,England,United Kingdom,50.8333333,-0.7833333
1/2/21,17:15:20,product8,659,Visa,Therese,Los Angeles                 ,CA,United States,34.05222,-118.24278
1/2/21,17:15:21,product9,49,Visa,Hans,Knoxville                   ,TN,United States,35.96056,-83.92083
1/2/21,17:15:22,product6,442,Diners,Paul,Burnaby,British Columbia,Canada,49.25,-122.95
1/2/21,17:15:40,product9,49,Mastercard,Judy,Washington                  ,DC,United States,38.895,-77.03667
1/2/21,17:15:43,product1,824,Mastercard,Allison,Naples                      ,FL,United States,26.14167,-81.795
1/2/21,17:15:45,product8,659,Visa,Madison,Torbay,Auckland,New Zealand,-36.7,174.75
1/2/21,17:15:49,product7,1042,Mastercard,Nicole,South Melbourne,Victoria,Australia,-37.8333333,144.9666667
1/2/21,17:15:53,product6,442,Visa,Darian,Izmir,Izmir,Turkey,38.4072222,27.1502778
1/2/21,17:15:54,product6,442,Mastercard,Anneli,Houston                     ,TX,United States,29.76306,-95.36306
1/2/21,17:15:55,product5,544,Visa,Aline,Davis                       ,CA,United States,38.545,-121.73944
1/2/21,17:15:59,product8,659,Diners,Lesley,Cork,Cork,Ireland,51.8986111,-8.4958333
1/2/21,17:16:01,product5,544,Visa,Andrea,Bubuieci,Chisinau,Moldova,46.985,28.9425
1/2/21,17:16:01,product8,659,Diners,Alison,Hampton                     ,NJ,United States,40.70694,-74.95639
1/2/21,17:16:05,product1,824,Visa,Mary ,Auckland,Auckland,New Zealand,-36.8666667,174.7666667
1/2/21,17:16:09,product3,289,Diners,Brenda,Saffron Walden,England,United Kingdom,52.0166667,0.25
1/2/21,17:16:10,product6,442,Visa,James,Burpengary,Queensland,Australia,-27.1666667,152.95
1/2/21,17:16:12,product3,289,Diners,Petra,Bergen,Nordrhein-Westfalen,Germany,51.7166667,6.5
1/2/21,17:16:26,product8,659,Visa,Dave and Amy,Norfolk                     ,VA,United States,36.84667,-76.28556
1/2/21,17:16:27,product1,824,Mastercard,Diana,Kuala Lumpur,Kuala Lumpur,Malaysia,3.1666667,101.7
1/2/21,17:16:29,product9,49,Visa,Kate,Broadlands                  ,VA,United States,39.04361,-77.48778
1/2/21,17:16:31,product4,199,Visa,Jessica,Oldenburg,Lower Saxony,Germany,53.1666667,8.2
1/2/21,17:16:33,product3,289,Visa,gladys,Saint Albans,England,United Kingdom,51.75,-0.3333333
1/2/21,17:16:36,product3,289,Amex,Kelly,Reston                      ,VA,United States,38.96861,-77.34139
1/2/21,17:16:39,product3,289,Mastercard,Kate,Stockholm,Stockholm,Sweden,59.3333333,18.05
1/2/21,17:16:39,product6,442,Visa,Shiree,Clondalkin,Dublin,Ireland,53.3244444,-6.3972222
1/2/21,17:16:40,product8,659,Mastercard,Detlev,Taby,Stockholm,Sweden,59.5,18.05
1/2/21,17:16:44,product2,456,Visa,anissa,Slough,England,United Kingdom,51.5,-0.5833333
1/2/21,17:16:45,product9,49,Mastercard,David,Deptford                    ,NJ,United States,39.83806,-75.15306
1/2/21,17:16:45,product3,289,Visa,Amanda,Shenfield,England,United Kingdom,51.6166667,0.3166667
1/2/21,17:16:45,product3,289,Amex,amanda,Las Vegas                   ,NV,United States,36.175,-115.13639
1/2/21,17:16:50,product8,659,Visa,Julia,Ede,Gelderland,Netherlands,52.0333333,5.6666667
1/2/21,17:17:02,product7,1042,Mastercard,Damian,Mettlach,Saarland,Germany,49.5,6.6
1/2/21,17:17:10,product3,289,Mastercard,Rebecca,Norfolk                     ,VA,United States,36.84667,-76.28556
1/2/21,17:17:11,product9,49,Visa,Anna,Downey                      ,CA,United States,33.94,-118.13167
1/2/21,17:17:11,product9,49,Visa,Cormac,Freeport City,Freeport,The Bahamas,26.5333333,-78.7
1/2/21,17:17:15,product3,289,Amex,Rachel,Atascadero                  ,CA,United States,35.48944,-120.66972
1/2/21,17:17:24,product3,289,Visa,Jennifer,Drogheda,Louth,Ireland,53.7188889,-6.3477778
1/2/21,17:17:27,product8,659,Amex,Heloise ,Arlington                   ,VA,United States,38.89028,-77.08444
1/2/21,17:17:32,product7,1042,Amex,Joelle,Rowayton                    ,CT,United States,41.1175,-73.40833
1/2/21,17:17:36,product3,289,Diners,Isabelle,Shorewood                   ,MN,United States,44.90333,-93.56611
1/2/21,17:17:37,product4,199,Visa,Anushka,Maple Ridge District Municipality,British Columbia,Canada,49.25,-122.5
1/2/21,17:17:39,product2,456,Diners,Benoit,Fort Saint James,British Columbia,Canada,54.4333333,-124.25
1/2/21,17:17:42,product7,1042,Visa,carolien,Mashpee                     ,MA,United States,41.64833,-70.48167
1/2/21,17:17:48,product2,456,Visa,Danny,St Thomas                   ,VI,United States,18.35917,-64.92111
1/2/21,17:17:53,product6,442,Amex,Ruby,Bedford Corners             ,NY,United States,41.20417,-73.7275
1/2/21,17:17:59,product2,456,Visa,Sherri,Freienbach,Schwyz,Switzerland,47.2,8.75
1/2/21,17:18:01,product5,544,Visa,Alan,Malahide,Dublin,Ireland,53.4508333,-6.1544444
1/2/21,17:18:01,product5,544,Mastercard,Parth,Oegstgeest,Zuid-Holland,Netherlands,52.1833333,4.4666667
1/2/21,17:18:02,product1,824,Visa,camilla,Chicago                     ,IL,United States,41.85,-87.65
1/2/21,17:18:06,product2,456,Visa,Christian,Alexandria                  ,VA,United States,38.80472,-77.04722
1/2/21,17:18:06,product8,659,Amex,John,Chicago                     ,IL,United States,41.85,-87.65
1/2/21,17:18:07,product6,442,Visa,Nona,South Jordan                ,UT,United States,40.56222,-111.92889
1/2/21,17:18:07,product9,49,Amex,Kristen,Los Gatos                   ,CA,United States,37.22667,-121.97361
1/2/21,17:18:08,product6,442,Visa,Tracey,Saint Catharines,Ontario,Canada,43.1666667,-79.2333333
1/2/21,17:18:14,product3,289,Amex,Elizabeth,Okotoks,Alberta,Canada,50.7166667,-113.9666667
1/2/21,17:18:14,product6,442,Visa,John ,San Jose                    ,CA,United States,37.33944,-121.89389
1/2/21,17:18:15,product5,544,Mastercard,scott,Coconut Grove               ,FL,United States,25.71222,-80.25722
1/2/21,17:18:18,product1,824,Visa,Jessica,Kanata,Ontario,Canada,45.3333333,-75.9
1/2/21,17:18:23,product4,199,Visa,Sara,Perth City,Western Australia,Australia,-31.9333333,115.8333333
1/2/21,17:18:26,product3,289,Mastercard,Anna,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:18:29,product6,442,Amex,Fatisha,Miami                       ,FL,United States,25.77389,-80.19389
1/2/21,17:18:31,product2,456,Mastercard,Alva and Martin,Great Falls                 ,VA,United States,38.99806,-77.28861
1/2/21,17:18:39,product8,659,Diners,Karin,High Wycombe,England,United Kingdom,51.6333333,-0.7666667
1/2/21,17:18:46,product9,49,Visa,Sylvia,Zekeriyakoy,Istanbul,Turkey,41.1980556,29.0302778
1/2/21,17:18:48,product9,49,Mastercard,Nicole,Simcoe,Ontario,Canada,42.8333333,-80.3
1/2/21,17:19:01,product6,442,Amex,Laura,San Anselmo                 ,CA,United States,37.97472,-122.56056
1/2/21,17:19:05,product3,289,Diners,Adam,Besancon,Franche-Comte,France,47.25,6.0333333
1/2/21,17:19:06,product5,544,Visa,Kristen,Binningen,Basel-Country,Switzerland,47.5333333,7.5666667
1/2/21,17:19:09,product8,659,Visa,Elaine,Vienna                      ,VA,United States,38.90111,-77.26556
1/2/21,17:19:12,product3,289,Visa,Courtney,Atchison                    ,KS,United States,39.56306,-95.12139
1/2/21,17:19:13,product6,442,Visa,Richard,Riverside                   ,NJ,United States,40.03222,-74.95778
1/2/21,17:19:14,product7,1042,Visa,Kofi,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:19:24,product7,1042,Mastercard,Jerome,Madrid,Madrid,Spain,40.4,-3.6833333
1/2/21,17:19:31,product5,544,Visa,minjeong,Bern,Bern,Switzerland,46.9166667,7.4666667
1/2/21,17:19:36,product1,824,Visa,Chad,West Orange                 ,NJ,United States,40.79861,-74.23944
1/2/21,17:19:45,product9,49,Visa,stacy,Stuttgart,Baden-Wurttemberg,Germany,48.7666667,9.1833333
1/2/21,17:19:47,product5,544,Mastercard,Shane,Zurich,Zurich,Switzerland,47.3666667,8.55
1/2/21,17:19:51,product4,199,Diners,Janis,Ballynora,Cork,Ireland,51.8630556,-8.58
1/2/21,17:19:51,product7,1042,Visa,Gloria Gail ,Foxrock,Dublin,Ireland,53.2666667,-6.1741667
1/2/21,17:19:56,product3,289,Visa,Maryse,Rathfarnham,Dublin,Ireland,53.3005556,-6.2827778
1/2/21,17:19:58,product3,289,Amex,Leila,Ponte San Nicolo,Veneto,Italy,45.3666667,11.6166667
1/2/21,17:19:59,product1,824,Mastercard,Sarah,Ridgefield                  ,CT,United States,41.28139,-73.49861
1/2/21,17:20:09,product6,442,Visa,Katrine,North Tustin                ,CA,United States,33.76444,-117.79306
1/2/21,17:20:12,product6,442,Diners,john,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:20:12,product6,442,Visa,Nicole,Mc Lean                     ,VA,United States,38.94222,-77.1825
1/2/21,17:20:16,product1,824,Mastercard,Scott,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:20:16,product2,456,Mastercard,Niamh,Benoni,Gauteng,South Africa,-26.1833333,28.3166667
1/2/21,17:20:22,product2,456,Visa,Charlene,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:20:26,product1,824,Visa,Vishpala,Margate                     ,FL,United States,26.30972,-80.2375
1/2/21,17:20:26,product8,659,Visa,Olivia,Wheaton                     ,IL,United States,41.86611,-88.10694
1/2/21,17:20:27,product6,442,Visa,chris,Gold Coast,Queensland,Australia,-28,153.4333333
1/2/21,17:20:27,product1,824,Mastercard,Cleo,Pacific Palisades           ,CA,United States,34.04806,-118.52556
1/2/21,17:20:27,product1,824,Mastercard,Piret,Bunbury,Western Australia,Australia,-33.3333333,115.6333333
1/2/21,17:20:36,product3,289,Amex,Larry,Naarden,Noord-Holland,Netherlands,52.3,5.15
1/2/21,17:20:38,product2,456,Visa,Heidi,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:20:42,product5,544,Visa,seemab,San Pawl tat-Targa, ,Malta,35.9202778,14.4425
1/2/21,17:20:51,product4,199,Visa,Klara,Spring Lake Park            ,MN,United States,45.10778,-93.23778
1/2/21,17:20:52,product6,442,Diners,Hilde Karin,Las Vegas                   ,NV,United States,36.175,-115.13639
1/2/21,17:20:54,product4,199,Visa,jennifer,Phoenix                     ,AZ,United States,33.44833,-112.07333
1/2/21,17:20:59,product6,442,Amex,Fiona,Stamford                    ,CT,United States,41.05333,-73.53917
1/2/21,17:21:02,product1,824,Visa,Eleanor,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:21:12,product2,456,Mastercard,JP,Tierp,Uppsala,Sweden,60.3333333,17.5
1/2/21,17:21:12,product9,49,Amex,dia,Claygate,England,United Kingdom,51.35,-0.35
1/2/21,17:21:21,product9,49,Visa,gail ,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:21:21,product1,824,Mastercard,Tracey,Harold's Cross,Dublin,Ireland,53.3263889,-6.2947222
1/2/21,17:21:24,product1,824,Diners,Sarah,Santo Domingo City,Distrito Nacional,Dominican Republic,18.4666667,-69.9
1/2/21,17:21:26,product9,49,Visa,Sam,Tesvikiye,Istanbul,Turkey,40.6166667,29.0666667
1/2/21,17:21:26,product6,442,Mastercard,Christyna,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:21:27,product3,289,Visa,Kasey,Aix-en-Provence,Provence-Alpes-Cote d'Azur,France,43.5333333,5.4333333
1/2/21,17:21:32,product4,199,Visa,Elizabeth,Calne,England,United Kingdom,51.4333333,-2
1/2/21,17:21:32,product4,199,Diners,Scott ,Sag Harbor                  ,NY,United States,40.99778,-72.29306
1/2/21,17:21:35,product3,289,Mastercard,Jamie,Houston                     ,TX,United States,29.76306,-95.36306
1/2/21,17:21:38,product1,824,Diners,Kayla,Leamington Spa,England,United Kingdom,52.3,-1.5333333
1/2/21,17:21:38,product9,49,Mastercard,Heather,Baluan,General Santos,Philippines,6.1036111,125.2163889
1/2/21,17:21:40,product1,824,Amex,Lucien,Wiesbaden,Hessen,Germany,50.0833333,8.25
1/2/21,17:21:41,product5,544,Diners,Karen,Roquefort,Provence-Alpes-Cote d'Azur,France,43.25,5.6166667
1/2/21,17:21:43,product1,824,Visa,Nacole,Milan,Lombardy,Italy,45.4666667,9.2
1/2/21,17:21:45,product4,199,Visa,Amy,Parramatta,New South Wales,Australia,-33.8166667,151
1/2/21,17:21:49,product9,49,Visa,Allison,Edinburgh,Scotland,United Kingdom,55.95,-3.2
1/2/21,17:21:50,product7,1042,Visa,prof,Gladwyne                    ,PA,United States,40.04056,-75.27944
1/2/21,17:21:54,product6,442,Visa,Whitney,Falmouth                    ,VA,United States,38.32389,-77.46861
