Transaction_date,Transaction time,Product,Price,Payment_Type,Name,City,State,Country,Latitude,Longitude
1/2/21,17:22:03,product5,544,Visa,Liza,Dammeron Valley             ,UT,United States,37.1306,-113.6492
1/2/21,17:22:06,product2,456,Mastercard,Meredith,Kloten,Zurich,Switzerland,47.45,8.5833333
1/2/21,17:22:08,product6,442,Visa,Roza,Alcobendas,Madrid,Spain,40.5333333,-3.6333333
1/2/21,17:22:17,product3,289,Visa,Christiane ,Delray Beach                ,FL,United States,26.46111,-80.07306
1/2/21,17:22:20,product6,442,Mastercard,Aideen and Jonathan,Kecskemet,Bacs-Kiskun,Hungary,46.9,19.7833333
1/2/21,17:22:26,product3,289,Visa,Ronja,Manhattan                   ,NY,United States,40.71417,-74.00639
1/2/21,17:22:27,product3,289,Visa,Jenevieve,Guelph,Ontario,Canada,43.55,-80.25
1/2/21,17:22:30,product4,199,Amex,Cherish ,Anchorage                   ,AK,United States,61.21806,-149.90028
1/2/21,17:22:31,product9,49,Visa,Astrid,Altlengbach,Lower Austria,Austria,48.15,15.9166667
1/2/21,17:22:32,product1,824,Mastercard,Morgan,Coomera,Queensland,Australia,-27.8833333,153.3
1/2/21,17:22:34,product4,199,Mastercard,Brandi,Edmonton,Alberta,Canada,53.55,-113.5
1/2/21,17:22:35,product3,289,Visa,Mrs,Sunnyvale                   ,CA,United States,37.36889,-122.03528
1/2/21,17:22:39,product2,456,Diners,Miss,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:22:41,product6,442,Visa,Gitte,Staten Island               ,NY,United States,40.63667,-74.15917
1/2/21,17:22:41,product4,199,Mastercard,Kelsi,Utrecht,Utrecht,Netherlands,52.0833333,5.1333333
1/2/21,17:22:46,product3,289,Visa,Chevonne,Athina,Attiki,Greece,37.9833333,23.7333333
1/2/21,17:22:48,product4,199,Visa,Katerina,Firenze,Tuscany,Italy,43.7666667,11.25
1/2/21,17:22:50,product6,442,Mastercard,Doug,Huntington                  ,NY,United States,40.86806,-73.42611
1/2/21,17:22:58,product4,199,Visa,elaine,Phuket,Phuket,Thailand,7.8833333,98.4
1/2/21,17:22:59,product8,659,Amex,leigh,Potomac Falls               ,VA,United States,39.05,-77.40111
1/2/21,17:23:00,product8,659,Diners,barbara,Hyderabad,Andhra Pradesh,India,17.3833333,78.4666667
1/2/21,17:23:01,product7,1042,Mastercard,Gloria Gail ,WalcProduct3ee,Tyrol,Austria,47.65,12.3166667
1/2/21,17:23:03,product4,199,Mastercard,Fleur,Peoria                      ,IL,United States,40.69361,-89.58889
1/2/21,17:23:15,product3,289,Mastercard,Lisa,Princeton                   ,NJ,United States,40.34861,-74.65944
1/2/21,17:23:17,product3,289,Visa,Fernando,Grosseto,Tuscany,Italy,42.7666667,11.1333333
1/2/21,17:23:19,product9,49,Diners,Jennifer,Nordstrand,Oslo,Norway,59.8608333,10.7905556
1/2/21,17:23:25,product6,442,Mastercard,Yoko,Andover                     ,MA,United States,42.65833,-71.1375
1/2/21,17:23:27,product1,824,Amex,R,Danderyd,Stockholm,Sweden,59.4166667,18.0166667
1/2/21,17:23:28,product8,659,Mastercard,Valda,Irvine                      ,CA,United States,33.66944,-117.82222
1/2/21,17:23:31,product6,442,Visa,Stacy,Rochester Hills             ,MI,United States,42.68056,-83.13389
1/2/21,17:23:32,product1,824,Visa,Rosemary,Cobham,England,United Kingdom,51.3833333,0.4
1/2/21,17:23:35,product5,544,Visa,shelby,Plantation                  ,FL,United States,26.12194,-80.14361
1/2/21,17:23:41,product4,199,Visa,Cheryl,New Malden,England,United Kingdom,51.4166667,-0.25
1/2/21,17:23:44,product7,1042,Visa,Shailesh,Joppa,MD,United States,39.43361,-76.35806
1/2/21,17:23:44,product9,49,Visa,amanda,Liverpool,England,United Kingdom,53.4166667,-3
1/2/21,17:23:44,product7,1042,Amex,kathleen kane,Jamaica Plain               ,MA,United States,42.30972,-71.12083
1/2/21,17:23:48,product9,49,Visa,Stephen,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:23:53,product5,544,Mastercard,Dean,Rockingham,Western Australia,Australia,-32.2833333,115.7166667
1/2/21,17:23:59,product6,442,Mastercard,Patricia ,Portola Valley              ,CA,United States,37.38417,-122.23417
1/2/21,17:24:07,product5,544,Amex,Claire,Versoix,Geneve,Switzerland,46.2833333,6.1666667
1/2/21,17:24:08,product2,456,Visa,Katherine,Corrales                    ,NM,United States,35.23778,-106.60611
1/2/21,17:24:14,product5,544,Visa,Hale,Hawera,Taranaki,New Zealand,-39.5916667,174.2833333
1/2/21,17:24:16,product3,289,Visa,Elsa,Waiwera,Auckland,New Zealand,-36.55,174.7166667
1/2/21,17:24:35,product3,289,Mastercard,john,Glan-Munchweiler,Rhineland-Palatinate,Germany,49.4666667,7.4333333
1/2/21,17:24:35,product3,289,Visa,Niki,Chadds Ford                 ,PA,United States,39.87167,-75.59167
1/2/21,17:24:36,product1,824,Visa,Karina,Fort Lauderdale             ,FL,United States,26.12194,-80.14361
1/2/21,17:24:39,product8,659,Visa,Maria Macarena,Billings                    ,MT,United States,45.78333,-108.5
1/2/21,17:24:40,product9,49,Visa,Claire,Trumansburg                 ,NY,United States,42.54222,-76.66639
1/2/21,17:24:42,product2,456,Amex,Vanessa,Sandy Springs               ,GA,United States,33.92417,-84.37861
1/2/21,17:24:45,product1,824,Visa,Sean,Wantagh,NY,United States,40.68361,-73.51056
1/2/21,17:24:46,product6,442,Mastercard,Ignacio,Engleside                   ,VA,United States,38.80472,-77.04722
1/2/21,17:24:48,product3,289,Visa,Helen,Mechanics Grove             ,PA,United States,39.89694,-76.16389
1/2/21,17:24:51,product9,49,Visa,Maxine,Morton                      ,IL,United States,40.61278,-89.45917
1/2/21,17:25:03,product8,659,Visa,Dottie,Woodsboro                   ,MD,United States,39.53306,-77.315
1/2/21,17:25:09,product3,289,Mastercard,Michele,Buffalo                     ,NY,United States,42.88639,-78.87861
1/2/21,17:25:14,product6,442,Visa,Charlene ,Sebastopol                  ,CA,United States,38.40222,-122.82278
1/2/21,17:25:16,product8,659,Mastercard,Nuria,Superior                    ,CO,United States,39.97778,-105.13139
1/2/21,17:25:18,product7,1042,Mastercard,Terry,San Antonio                 ,TX,United States,29.42389,-98.49333
1/2/21,17:25:19,product7,1042,Visa,Crystal,Farmington,Michigan,United States,42.46444,-83.37639
1/2/21,17:25:24,product5,544,Amex,Christof and Heidi,Barcelona,Catalonia,Spain,41.3833333,2.1833333
1/2/21,17:25:26,product6,442,Visa,Kevin ,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:25:26,product2,456,Mastercard,Mary,Stuttgart,Baden-Wurttemberg,Germany,48.7666667,9.1833333
1/2/21,17:25:31,product2,456,Mastercard,Trine Marie,Orillia,Ontario,Canada,44.6,-79.4166667
1/2/21,17:25:34,product8,659,Mastercard,Anke,Avalon,New South Wales,Australia,-33.6333333,151.3333333
1/2/21,17:25:40,product1,824,Visa,Zaneta ,Rochester                   ,MI,United States,42.68056,-83.13389
1/2/21,17:25:43,product4,199,Diners,Vanessa,Ithaca                      ,NY,United States,42.44056,-76.49694
1/2/21,17:25:44,product1,824,Amex,Mark,Holmdel                     ,NJ,United States,40.345,-74.18444
1/2/21,17:25:49,product3,289,Amex,Jocelyn,Bruxelles,Brussels (Bruxelles),Belgium,50.8333333,4.3333333
1/2/21,17:25:56,product4,199,Mastercard,Elena,New Rochelle                ,NY,United States,40.91139,-73.78278
1/2/21,17:25:57,product2,456,Mastercard,Tarah,San Jose                    ,CA,United States,37.33944,-121.89389
1/2/21,17:26:14,product6,442,Visa,Kim,Seattle                     ,WA,United States,47.60639,-122.33083
1/2/21,17:26:24,product3,289,Mastercard,lorna,Castle Rock                 ,CO,United States,39.37222,-104.85556
1/2/21,17:26:41,product8,659,Diners,esther,Huddersfield,England,United Kingdom,53.65,-1.7833333
1/2/21,17:26:43,product5,544,Visa,Ann,Austin                      ,TX,United States,30.26694,-97.74278
1/2/21,17:26:43,product1,824,Amex,Ruth,Saskatoon,Saskatchewan,Canada,52.1333333,-106.6666667
1/2/21,17:26:45,product6,442,Visa,Pam,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:26:46,product1,824,Mastercard,Pavel,London,England,United Kingdom,51.51334,-0.08895
1/2/21,17:26:48,product9,49,Mastercard,Barbara,La Crescenta                ,CA,United States,34.22417,-118.23917
1/2/21,17:26:48,product2,456,Amex,Brittany,Orlando                     ,FL,United States,28.53806,-81.37944
1/2/21,17:26:49,product2,456,Visa,jingyan,Bristol                     ,RI,United States,41.67694,-71.26667
1/2/21,17:26:53,product3,289,Mastercard,Daria,George Town, ,Cayman Isls,19.3,-81.3833333
1/2/21,17:26:56,product4,199,Visa,Michael,Pietermaritzburg,KwaZulu-Natal,South Africa,-29.6166667,30.3833333
1/2/21,17:27:00,product4,199,Visa,Marlene,Edgewood                    ,WA,United States,47.25028,-122.2925
1/2/21,17:27:01,product4,199,Mastercard,Pia ,Sola,Rogaland,Norway,58.8833333,5.6
1/2/21,17:27:08,product6,442,Visa,Djeiny,Rockville                   ,MD,United States,39.01806,-77.20889
1/2/21,17:27:11,product6,442,Amex,Beatriz,Centerport                  ,NY,United States,40.88528,-73.37667
1/2/21,17:27:12,product7,1042,Visa,Pam and Rob,Yorba Linda                 ,CA,United States,33.88861,-117.81222
1/2/21,17:27:12,product6,442,Visa,Lauren,Hradec Kralove,East Bohemia,Czech Republic,50.2116667,15.8441667
1/2/21,17:27:17,product5,544,Visa,Jasinta Jeanne,Owings Mills                ,MD,United States,39.41944,-76.78056
1/2/21,17:27:18,product5,544,Visa,SUSAN,Oxford,England,United Kingdom,51.75,-1.25
1/2/21,17:27:18,product7,1042,Mastercard,Tina,Anglesea,Victoria,Australia,-38.4166667,144.1666667
1/2/21,17:27:20,product5,544,Visa,Emillie,Eagan                       ,MN,United States,44.80417,-93.16667
1/2/21,17:27:23,product4,199,Visa,Stephanie,Brussels,Brussels (Bruxelles),Belgium,50.8333333,4.3333333
1/2/21,17:27:24,product7,1042,Amex,Elizabeth ,Bluffton                    ,SC,United States,32.23694,-80.86056
1/2/21,17:27:30,product5,544,Mastercard,Veronique,Fresno                      ,TX,United States,29.53861,-95.44722
1/2/21,17:27:33,product4,199,Visa,Cameron,Rungsted,Frederiksborg,Denmark,55.8841667,12.5419444
1/2/21,17:27:43,product6,442,Amex,Jeremy,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:27:44,product7,1042,Mastercard,anne,Bournemouth,England,United Kingdom,50.7166667,-1.8833333
1/2/21,17:27:52,product1,824,Visa,Frank and Christelle,Valley Center               ,CA,United States,33.21833,-117.03333
1/2/21,17:27:58,product3,289,Visa,christal,Morrison                    ,CO,United States,39.65361,-105.19056
1/2/21,17:28:00,product6,442,Mastercard,Carmela,Hannover,Lower Saxony,Germany,52.3666667,9.7166667
1/2/21,17:28:02,product4,199,Mastercard,Nicole,Fayetteville                ,NC,United States,35.0525,-78.87861
1/2/21,17:28:06,product5,544,Mastercard,Sharon,Ajax,Ontario,Canada,43.85,-79.0166667
1/2/21,17:28:06,product8,659,Visa,Frances,San Diego                   ,CA,United States,32.71528,-117.15639
1/2/21,17:28:10,product9,49,Visa,Sabine,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:28:11,product5,544,Visa,Aniko,Random Lake                 ,WI,United States,43.55222,-87.96167
1/2/21,17:28:12,product5,544,Visa,Aidan,Chatou,Ile-de-France,France,48.8833333,2.15
1/2/21,17:28:16,product5,544,Visa,Christine,Antwerpen,Antwerpen,Belgium,51.2166667,4.4166667
1/2/21,17:28:16,product9,49,Mastercard,Nathalie,Haymarket                   ,VA,United States,38.81194,-77.63667
1/2/21,17:28:18,product3,289,Mastercard,simone,Kobenhavn,Kobenhavn,Denmark,55.6666667,12.5833333
1/2/21,17:28:23,product9,49,Visa,Margaret,Terrell Hills               ,TX,United States,29.42389,-98.49333
1/2/21,17:28:30,product1,824,Amex,Ritz,Pittsfield                  ,VT,United States,43.77222,-72.81333
1/2/21,17:28:35,product9,49,Amex,Tary,Zug,Zug,Switzerland,47.1666667,8.5166667
1/2/21,17:28:36,product4,199,Mastercard,valerie et nicolas,Glenn Dale                  ,MD,United States,38.9875,-76.82083
1/2/21,17:28:36,product9,49,Visa,Elyssa,Gdansk,Pomorskie,Poland,54.35,18.6666667
1/2/21,17:28:37,product7,1042,Visa,Jessica,Toronto,Ontario,Canada,43.6666667,-79.4166667
1/2/21,17:28:44,product5,544,Visa,Craig,Seattle                     ,WA,United States,47.60639,-122.33083
1/2/21,17:28:46,product5,544,Amex,Christophe,Temecula                    ,CA,United States,33.49361,-117.1475
1/2/21,17:28:50,product8,659,Visa,Dez,Al 'Adliyah,Al Manamah,Bahrain,26.2172222,50.5405556
1/2/21,17:28:52,product7,1042,Visa,nicole,Oslo,Oslo,Norway,59.9166667,10.75
1/2/21,17:28:52,product3,289,Visa,Ann,Brisbane,Queensland,Australia,-27.5,153.0166667
1/2/21,17:28:54,product2,456,Diners,Maja,Hoschton                    ,GA,United States,34.09639,-83.76139
1/2/21,17:29:00,product1,824,Visa,Abdul-L,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:29:04,product9,49,Visa,samuel,Saddle Brook                ,NJ,United States,40.89889,-74.09306
1/2/21,17:29:06,product7,1042,Visa,Saeko ,Warwick                     ,NY,United States,41.25639,-74.36028
1/2/21,17:29:09,product8,659,Amex,Pamela,Skaneateles                 ,NY,United States,42.94694,-76.42944
1/2/21,17:29:13,product7,1042,Visa,Kim,Kelowna,British Columbia,Canada,49.9,-119.4833333
1/2/21,17:29:13,product7,1042,Amex,Henrietta,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:29:15,product4,199,Mastercard,Anja Langer,Saint Paul                  ,MN,United States,44.94444,-93.09306
1/2/21,17:29:16,product3,289,Visa,Helga,Clontarf,Dublin,Ireland,53.3591667,-6.2161111
1/2/21,17:29:17,product7,1042,Visa,Georgia,Eagle                       ,ID,United States,43.69556,-116.35306
1/2/21,17:29:20,product7,1042,Visa,Janaina,Miami                       ,FL,United States,25.77389,-80.19389
1/2/21,17:29:22,product1,824,Visa,michelle,Arklow,Wicklow,Ireland,52.7930556,-6.1413889
1/2/21,17:29:25,product9,49,Amex,Courtney,Mililani                    ,HI,United States,21.42556,-157.96083
1/2/21,17:29:35,product8,659,Visa,Jiri,Vienna                      ,VA,United States,38.90111,-77.26556
1/2/21,17:29:35,product8,659,Visa,Miye,Downingtown                 ,PA,United States,40.00639,-75.70361
1/2/21,17:29:36,product9,49,Visa,Michael,Paris,Ile-de-France,France,48.8666667,2.3333333
1/2/21,17:29:48,product8,659,Diners,Therese,Pensacola                   ,FL,United States,30.42111,-87.21694
1/2/21,17:29:49,product3,289,Visa,Dr. Donald,Stockton-on-Tees,England,United Kingdom,54.5833333,-1.4166667
1/2/21,17:29:51,product7,1042,Visa,Patricia,Allen                       ,TX,United States,33.10306,-96.67028
1/2/21,17:29:52,product6,442,Mastercard,Andrea ,Shreveport                  ,LA,United States,32.525,-93.75
1/2/21,17:29:53,product2,456,Amex,Cathy,Brooklyn                    ,NY,United States,40.65,-73.95
1/2/21,17:30:01,product7,1042,Visa,Barbara,Kirriemuir,Scotland,United Kingdom,56.6666667,-3
1/2/21,17:30:05,product1,824,Diners,luisa,Gorey, ,Jersey,49.2,-2.0333333
1/2/21,17:30:06,product7,1042,Visa,Katherine,Marietta                    ,GA,United States,33.9525,-84.55
1/2/21,17:30:09,product8,659,Amex,Justine,Seattle                     ,WA,United States,47.60639,-122.33083
1/2/21,17:30:14,product7,1042,Visa,Helen,Aloma                       ,FL,United States,28.60056,-81.30667
1/2/21,17:30:16,product6,442,Visa,Sophie,Bloomfield                  ,MI,United States,42.53778,-83.23306
1/2/21,17:30:17,product9,49,Mastercard,leanne,Clyde Hill                  ,WA,United States,47.61056,-122.19944
1/2/21,17:30:29,product5,544,Visa,Annette ,Manhattan                   ,NY,United States,40.71417,-74.00639
1/2/21,17:30:30,product9,49,Amex,Abikay,Atlanta                     ,GA,United States,33.74889,-84.38806
1/2/21,17:30:34,product8,659,Diners,caterina,Burbank                     ,CA,United States,34.18083,-118.30806
1/2/21,17:30:36,product4,199,Visa,Alicja ,Kenmore                     ,WA,United States,47.7575,-122.24278
1/2/21,17:30:37,product6,442,Amex,Ghislaine,Ferney-Voltaire,Rhone-Alpes,France,46.25,6.1166667
1/2/21,17:30:40,product5,544,Mastercard,Saraya,Dresden,Saxony,Germany,51.05,13.75
1/2/21,17:30:47,product6,442,Mastercard,Elizabeth,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:30:48,product1,824,Diners,Dawn,Vaucluse,New South Wales,Australia,-33.8666667,151.2833333
1/2/21,17:30:52,product9,49,Mastercard,Elisabeth,Birkdale,Queensland,Australia,-27.4833333,153.2166667
1/2/21,17:30:53,product9,49,Visa,Caterina,Amsterdam,Noord-Holland,Netherlands,52.35,4.9166667
1/2/21,17:30:57,product8,659,Visa,Tiffany ,Paris,Ile-de-France,France,48.8666667,2.3333333
1/2/21,17:31:02,product5,544,Mastercard,Nita and Trebor,Washington Township         ,OH,United States,39.75889,-84.19167
1/2/21,17:31:09,product9,49,Visa,Lisa,Ringgold                    ,GA,United States,34.91583,-85.10917
1/2/21,17:31:10,product6,442,Visa,Vanessa,Cornwall,Ontario,Canada,45.0166667,-74.7333333
1/2/21,17:31:12,product4,199,Visa,Gouya,Echuca,Victoria,Australia,-36.1333333,144.75
1/2/21,17:31:15,product2,456,Mastercard,Hanne,Phoenix                     ,MD,United States,39.51639,-76.61639
1/2/21,17:31:19,product8,659,Mastercard,Bruce and Camille,Clinton                     ,NJ,United States,40.63667,-74.91028
1/2/21,17:31:26,product7,1042,Mastercard,Kevin,Hollywood                   ,CA,United States,34.09833,-118.32583
1/2/21,17:31:43,product3,289,Visa,pirunkit,Petworth,England,United Kingdom,50.9833333,-0.6
1/2/21,17:31:44,product6,442,Mastercard,paula,Sammamish                   ,WA,United States,47.64194,-122.07917
1/2/21,17:31:47,product4,199,Diners,Kim,Paris,Ile-de-France,France,48.8666667,2.3333333
1/2/21,17:31:54,product6,442,Visa,Lynne,Southlake                   ,TX,United States,32.94111,-97.13389
1/2/21,17:31:56,product8,659,Mastercard,chrissy,W Lebanon                   ,NH,United States,43.64917,-72.31083
1/2/21,17:32:14,product5,544,Mastercard,Tina,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:32:14,product4,199,Visa,Ellen Walton ,Melbourne,Victoria,Australia,-37.8166667,144.9666667
1/2/21,17:32:15,product9,49,Amex,Olympe,Lidingo,Stockholm,Sweden,59.3666667,18.1333333
1/2/21,17:32:17,product6,442,Mastercard,Deirdre,Lausanne,Vaud,Switzerland,46.5333333,6.6666667
1/2/21,17:32:18,product3,289,Visa,Kim,Newcastle,Wicklow,Ireland,53.0683333,-6.0658333
1/2/21,17:32:21,product7,1042,Visa,Nicole,Aardal,Sogn og Fjordane,Norway,61.55,6.35
1/2/21,17:32:24,product7,1042,Visa,Pam,Richmond                    ,TX,United States,29.58194,-95.76056
1/2/21,17:32:27,product6,442,Amex,Angelina  Patrick,San Diego                   ,CA,United States,32.71528,-117.15639
1/2/21,17:32:27,product1,824,Mastercard,Ailsa ,Lindenhurst                 ,NY,United States,40.68667,-73.37389
1/2/21,17:32:29,product1,824,Visa,Scott,Lausanne,Vaud,Switzerland,46.5333333,6.6666667
1/2/21,17:32:31,product3,289,Visa,Anja,Gainesville                 ,VA,United States,38.79556,-77.61417
1/2/21,17:32:39,product3,289,Mastercard,sunny,Amsterdam,Noord-Holland,Netherlands,52.35,4.9166667
1/2/21,17:32:39,product4,199,Mastercard,Anne-line,Zug,Zug,Switzerland,47.1666667,8.5166667
1/2/21,17:32:44,product1,824,Visa,Julie ,Ashford,England,United Kingdom,51.1,-4.1
1/2/21,17:32:58,product6,442,Visa,Oswald,Tramore,Waterford,Ireland,52.1588889,-7.1463889
1/2/21,17:33:05,product6,442,Visa,breon,Leighton Buzzard,England,United Kingdom,51.9166667,-0.65
1/2/21,17:33:05,product1,824,Mastercard,Astrid,Canterbury,England,United Kingdom,51.2666667,1.0833333
1/2/21,17:33:15,product7,1042,Diners,Nicole ,Basingstoke,England,United Kingdom,51.2666667,-1.0833333
1/2/21,17:33:17,product5,544,Mastercard,Jacob,Winter Haven                ,FL,United States,28.02194,-81.73306
1/2/21,17:33:19,product6,442,Visa,Jolene ,Englewood                   ,CO,United States,39.64778,-104.98722
1/2/21,17:33:19,product7,1042,Visa,Fie,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:33:24,product3,289,Diners,Jennifer,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:33:25,product8,659,Visa,Beckie ,Ladera Ranch                ,CA,United States,33.57056,-117.63861
1/2/21,17:33:27,product5,544,Mastercard,Laura,Fairfield                   ,IA,United States,41.00861,-91.9625
