Transaction_date,Transaction time,Product,Price,Payment_Type,Name,City,State,Country,Latitude,Longitude
1/2/21,17:33:28,product9,49,Diners,Manoj,Boise                       ,ID,United States,43.61361,-116.2025
1/2/21,17:33:30,product4,199,Visa,Anna,Okotoks,Alberta,Canada,50.7166667,-113.9666667
1/2/21,17:33:30,product4,199,Mastercard,Kit,Suwanee                     ,GA,United States,34.05139,-84.07139
1/2/21,17:33:30,product1,824,Mastercard,Attie,Cypress                     ,CA,United States,33.81694,-118.03639
1/2/21,17:33:34,product5,544,Visa,Betina,Parkville                   ,MO,United States,39.195,-94.68194
1/2/21,17:33:37,product5,544,Visa,Simone,San Antonio                 ,TX,United States,29.42389,-98.49333
1/2/21,17:33:39,product3,289,Visa,Erika,Redruth,England,United Kingdom,50.2333333,-5.2333333
1/2/21,17:33:40,product7,1042,Amex,Lisa,Brulon,Pays de la Loire,France,47.9666667,-0.2333333
1/2/21,17:33:42,product8,659,Visa,Laleh,Aasgaardstrand,Vestfold,Norway,59.3488889,10.4675
1/2/21,17:33:45,product2,456,Amex,Karen and Andrew,Munchen,Bayern,Germany,49.55,11.5833333
1/2/21,17:33:49,product6,442,Visa,David,Alpharetta                  ,GA,United States,34.07528,-84.29417
1/2/21,17:33:49,product2,456,Mastercard,sandra,Burr Oak                    ,IA,United States,43.45889,-91.86528
1/2/21,17:33:50,product5,544,Mastercard,Emma,Sydney,New South Wales,Australia,-33.8833333,151.2166667
1/2/21,17:33:50,product5,544,Visa,Ina,Fayetteville                ,NC,United States,35.0525,-78.87861
1/2/21,17:33:51,product1,824,Visa,Karen,Austin                      ,TX,United States,30.26694,-97.74278
1/2/21,17:33:53,product7,1042,Visa,Camille and Carmen,Thorlakshofn, ,Iceland,63.85,-21.3666667
1/2/21,17:33:59,product7,1042,Mastercard,burt,Rathfarnham,Dublin,Ireland,53.3005556,-6.2827778
1/2/21,17:34:00,product5,544,Mastercard,Alexandria,Lebanon                     ,PA,United States,40.34083,-76.41167
1/2/21,17:34:03,product2,456,Visa,Kerry,Prague,Central Bohemia,Czech Republic,50.0833333,14.4666667
1/2/21,17:34:10,product4,199,Visa,Dania,Munich,Bayern,Germany,48.15,11.5833333
1/2/21,17:34:16,product9,49,Visa,Riche Lou,Newton                      ,MA,United States,42.33694,-71.20972
1/2/21,17:34:19,product5,544,Visa,Ruangrote,Melbourne,Victoria,Australia,-37.8166667,144.9666667
1/2/21,17:34:25,product9,49,Mastercard,Clare,Lafayette                   ,CA,United States,37.88583,-122.11694
1/2/21,17:34:39,product8,659,Diners,Mary,Alpharetta                  ,GA,United States,34.07528,-84.29417
1/2/21,17:34:43,product4,199,Visa,Bato,Munchengosserstadt,Thuringia,Germany,51.05,11.65
1/2/21,17:34:51,product5,544,Visa,Darren,Pittsboro                   ,NC,United States,35.72,-79.1775
1/2/21,17:35:04,product5,544,Visa,maggie,Stockton,England,United Kingdom,52.25,-2.7
1/2/21,17:35:11,product2,456,Mastercard,Sarah,Floyds Knobs                ,IN,United States,38.32444,-85.87361
1/2/21,17:35:11,product4,199,Visa,David,Kapaa                       ,HI,United States,22.07833,-159.32194
1/2/21,17:35:12,product4,199,Visa,Rachel,Taicheng,Guangdong,China,22.25,112.7833333
1/2/21,17:35:15,product9,49,Visa,Orit,Dallas                      ,TX,United States,32.78333,-96.8
1/2/21,17:35:18,product7,1042,Mastercard,Diana,Campinas,Sao Paulo,Brazil,-22.9,-47.0833333
1/2/21,17:35:19,product8,659,Mastercard,Lisa,South Waterford             ,ME,United States,44.1786,-70.7164
1/2/21,17:35:22,product2,456,Visa,Olga,Strasbourg,Alsace,France,48.5833333,7.75
1/2/21,17:35:23,product7,1042,Visa,Glenn,Perth,Scotland,United Kingdom,56.4,-3.4333333
1/2/21,17:35:25,product1,824,Diners,Lynne,Memphis                     ,TN,United States,35.14944,-90.04889
1/2/21,17:35:26,product1,824,Visa,Kendra,Toronto,Ontario,Canada,43.6666667,-79.4166667
1/2/21,17:35:30,product2,456,Visa,Sara,Fort Lauderdale             ,FL,United States,26.12194,-80.14361
1/2/21,17:35:47,product9,49,Amex,jeremy,Charlestown,New South Wales,Australia,-32.95,151.6666667
1/2/21,17:35:47,product5,544,Visa,Hanna Agla,Donauworth,Bayern,Germany,48.7,10.8
1/2/21,17:35:57,product5,544,Amex,mary,Nacka,Stockholm,Sweden,59.3,18.1666667
1/2/21,17:35:58,product3,289,Amex,Amy,Ashford,England,United Kingdom,51.1333333,0.8833333
1/2/21,17:36:01,product7,1042,Visa,Ravinder,Lurgan,Northern Ireland,United Kingdom,54.4666667,-6.3333333
1/2/21,17:36:05,product5,544,Visa,Diane,Djurgarden,Stockholm,Sweden,59.3166667,18.1166667
1/2/21,17:36:07,product2,456,Visa,Antje,Sacramento                  ,CA,United States,38.58167,-121.49333
1/2/21,17:36:13,product7,1042,Visa,Alice,Nakskov,Storstrom,Denmark,54.8333333,11.15
1/2/21,17:36:15,product7,1042,Diners,Leanne,Julianstown,Meath,Ireland,53.6772222,-6.3191667
1/2/21,17:36:19,product8,659,Amex,Katie,Gava,Catalonia,Spain,41.3,2.0166667
1/2/21,17:36:21,product7,1042,Visa,beatrice,Churra,Murcia,Spain,38.0166667,-1.1333333
1/2/21,17:36:23,product3,289,Visa,Stephanie,Fairfax                     ,CA,United States,37.98722,-122.58778
1/2/21,17:36:29,product4,199,Mastercard,Caroline,Begnins,Vaud,Switzerland,46.4333333,6.25
1/2/21,17:36:35,product1,824,Visa,Grace ,York,England,United Kingdom,53.9666667,-1.0833333
1/2/21,17:36:42,product1,824,Visa,Ginger,King City,Ontario,Canada,43.9333333,-79.5333333
1/2/21,17:36:46,product8,659,Diners,Linda,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:36:48,product8,659,Amex,CLARE,San Francisco               ,CA,United States,37.775,-122.41833
1/2/21,17:36:58,product2,456,Visa,Karen,Berikon,Aargau,Switzerland,47.35,8.3833333
1/2/21,17:37:10,product7,1042,Mastercard,AMY,The Woodlands               ,TX,United States,30.15778,-95.48917
1/2/21,17:37:11,product5,544,Visa,Ashley,Rancho Cordova              ,CA,United States,38.58917,-121.30167
1/2/21,17:37:11,product3,289,Mastercard,Jean,Arlington                   ,VA,United States,38.89028,-77.08444
1/2/21,17:37:18,product7,1042,Mastercard,Gabriella,Austin                      ,TX,United States,30.26694,-97.74278
1/2/21,17:37:18,product6,442,Visa,Katrin,Zumikon,Zurich,Switzerland,47.3333333,8.6166667
1/2/21,17:37:19,product4,199,Mastercard,SYLVIA,Vesenaz,Geneve,Switzerland,46.2333333,6.2
1/2/21,17:37:23,product8,659,Visa,Cassandra,Santry,Dublin,Ireland,53.3986111,-6.2597222
1/2/21,17:37:30,product4,199,Visa,Kathryn,Cork,Cork,Ireland,51.8986111,-8.4958333
1/2/21,17:37:34,product8,659,Visa,cheryl,Beverly Hills               ,CA,United States,34.07361,-118.39944
1/2/21,17:37:35,product2,456,Visa,Ruth,Nashville                   ,AR,United States,33.94556,-93.84694
1/2/21,17:37:38,product1,824,Visa,Martin,Ludwigsburg,Baden-Wurttemberg,Germany,48.9,9.1833333
1/2/21,17:37:39,product6,442,Visa,Richard and Comfort,Regensdorf,Zurich,Switzerland,47.4333333,8.4666667
1/2/21,17:37:40,product6,442,Amex,Andrea ,San Mateo                   ,CA,United States,37.56306,-122.32444
1/2/21,17:37:40,product3,289,Visa,Christy,Setagaya,Tokyo,Japan,35.6333333,139.65
1/2/21,17:37:42,product1,824,Visa,manuela,Massagno,Ticino,Switzerland,46.0166667,8.95
1/2/21,17:37:48,product3,289,Visa,Eman,Penclawdd,Wales,United Kingdom,51.6333333,-4.1
1/2/21,17:37:55,product3,289,Visa,olla,Westminster                 ,CO,United States,39.83667,-105.03667
1/2/21,17:37:56,product3,289,Mastercard,Katherine,Hofheim am Taunus,Hessen,Germany,50.0833333,8.45
1/2/21,17:37:58,product5,544,Mastercard,Tod,Coral Gables                ,FL,United States,25.72111,-80.26861
1/2/21,17:38:00,product6,442,Mastercard,Andree,Newmarket,Cork,Ireland,52.2166667,-9
1/2/21,17:38:03,product8,659,Mastercard,Tanya,Carcross,Yukon Territory,Canada,60.1833333,-134.7166667
1/2/21,17:38:04,product6,442,Amex,Caroline,Marietta                    ,GA,United States,33.9525,-84.55
1/2/21,17:38:07,product5,544,Visa,Ec,Clonmel,Tipperary,Ireland,52.355,-7.7038889
1/2/21,17:38:22,product6,442,Visa,Alessandra,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:38:34,product5,544,Mastercard,Sarah,Sandymount,Dublin,Ireland,53.335,-6.2113889
1/2/21,17:38:37,product1,824,Mastercard,Jane,Biot,Provence-Alpes-Cote d'Azur,France,43.6333333,7.1
1/2/21,17:38:39,product3,289,Mastercard,Frank,Melbourne,Victoria,Australia,-37.8166667,144.9666667
1/2/21,17:38:41,product3,289,Amex,Rhonda,Atlanta                     ,GA,United States,33.74889,-84.38806
1/2/21,17:38:53,product8,659,Visa,Costanza,Saggart,Dublin,Ireland,53.2802778,-6.4444444
1/2/21,17:39:00,product8,659,Visa,Gina,Red Deer,Alberta,Canada,52.2666667,-113.8
1/2/21,17:39:03,product3,289,Visa,STEPHANIE,Mona Vale,New South Wales,Australia,-33.6666667,151.3
1/2/21,17:39:04,product9,49,Visa,KERRY,Sunnyvale                   ,CA,United States,37.36889,-122.03528
1/2/21,17:39:14,product2,456,Mastercard,Brona,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:39:20,product8,659,Visa,Scott,Rungsted,Frederiksborg,Denmark,55.8841667,12.5419444
1/2/21,17:39:24,product7,1042,Visa,alan,Norcross                    ,GA,United States,33.94111,-84.21361
1/2/21,17:39:28,product4,199,Amex,Michael,Los Angeles                 ,CA,United States,34.05222,-118.24278
1/2/21,17:39:29,product3,289,Visa,alice and rudolf,Baltimore                   ,MD,United States,39.2725,-76.53167
1/2/21,17:39:30,product4,199,Visa,Eric,Gasperich,Luxembourg,Luxembourg,49.5855556,6.1230556
1/2/21,17:39:39,product7,1042,Mastercard,Zoe,Coventry,England,United Kingdom,52.4166667,-1.55
1/2/21,17:39:40,product9,49,Visa,Kate,Rochester Hills             ,MI,United States,42.68056,-83.13389
1/2/21,17:39:43,product7,1042,Mastercard,Angel Marie,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:39:45,product6,442,Mastercard,Stephanie,Badhoevedorp,Noord-Holland,Netherlands,52.3333333,4.7833333
1/2/21,17:39:47,product4,199,Visa,Randy,Wigan,England,United Kingdom,53.5333333,-2.6166667
1/2/21,17:40:05,product9,49,Visa,sherry,Las Vegas                   ,NV,United States,36.175,-115.13639
1/2/21,17:40:08,product1,824,Visa,Hans-Joerg,Belfast,Northern Ireland,United Kingdom,54.5833333,-5.9333333
1/2/21,17:40:11,product4,199,Mastercard,carolina,Basildon,England,United Kingdom,51.5,-1.1166667
1/2/21,17:40:11,product9,49,Visa,Vicki and Bill,Seattle                     ,WA,United States,47.60639,-122.33083
1/2/21,17:40:11,product7,1042,Visa,Julia ,Madison                     ,WI,United States,43.07306,-89.40111
1/2/21,17:40:15,product6,442,Visa,Lilly,Castleknock,Dublin,Ireland,53.3786111,-6.3922222
1/2/21,17:40:17,product9,49,Amex,Anjan,Tokyo,Tokyo,Japan,35.685,139.7513889
1/2/21,17:40:18,product5,544,Mastercard,DOREEN,Madrid,Madrid,Spain,40.4,-3.6833333
1/2/21,17:40:30,product8,659,Visa,Katharina,Flower Mound                ,TX,United States,33.01444,-97.09667
1/2/21,17:40:38,product4,199,Visa,VERBENA,Basel,Basel-Town,Switzerland,47.5666667,7.6
1/2/21,17:40:38,product6,442,Mastercard,don,Cagliari,Sardinia,Italy,39.2166667,9.1166667
1/2/21,17:40:41,product1,824,Visa,Rennae,Amelia Island               ,FL,United States,30.66944,-81.46278
1/2/21,17:40:41,product4,199,Mastercard,Whitney,Dumbleton,England,United Kingdom,52.0166667,-1.9666667
1/2/21,17:40:42,product2,456,Visa,Madhu,Centennial                  ,CO,United States,39.57917,-104.87639
1/2/21,17:40:45,product9,49,Diners,Roger,Urlingford,Kilkenny,Ireland,52.7205556,-7.5825
1/2/21,17:40:55,product3,289,Mastercard,Lesleigh,Baden,Aargau,Switzerland,47.4666667,8.3
1/2/21,17:40:59,product2,456,Mastercard,Natasha,Pasadena                    ,CA,United States,34.14778,-118.14361
1/2/21,17:41:00,product4,199,Mastercard,Christiane,Mission,British Columbia,Canada,49.1333333,-122.3
1/2/21,17:41:24,product9,49,Visa,Christian,Mableton                    ,GA,United States,33.81861,-84.5825
1/2/21,17:41:26,product4,199,Mastercard,Sarah,Coppell                     ,TX,United States,32.95444,-97.01472
1/2/21,17:41:29,product3,289,Visa,Nicola,San Jose                    ,CA,United States,37.33944,-121.89389
1/2/21,17:41:32,product2,456,Visa,Lauren,Gries,Rhineland-Palatinate,Germany,49.4166667,7.4
1/2/21,17:41:34,product1,824,Visa,Trina,Overland                    ,KS,United States,38.98222,-94.67056
1/2/21,17:41:34,product6,442,Visa,Christiane,Black River,Black River,Mauritius,-20.3602778,57.3661111
1/2/21,17:41:37,product1,824,Diners,Bryan Kerrene,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:41:42,product8,659,Amex,Tulin,Cranberry Twp               ,PA,United States,40.69472,-80.13111
1/2/21,17:41:48,product4,199,Visa,Judy,Dun Laoghaire,Dublin,Ireland,53.2925,-6.1286111
1/2/21,17:41:50,product5,544,Visa,Ben,Escondido                   ,CA,United States,33.11917,-117.08556
1/2/21,17:41:50,product8,659,Visa,Chelsey ,Ashburn                     ,VA,United States,39.04361,-77.48778
1/2/21,17:41:59,product9,49,Diners,Delphine,Santa Monica                ,CA,United States,34.01944,-118.49028
1/2/21,17:42:01,product6,442,Visa,Helena,Fremont                     ,CA,United States,37.54833,-121.9875
1/2/21,17:42:04,product2,456,Visa,Michelle,Lyndoch,South Australia,Australia,-34.6166667,138.8833333
1/2/21,17:42:11,product7,1042,Amex,Darrah,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:42:22,product5,544,Visa,GAIA,Soro,Vestsjalland,Denmark,55.4333333,11.5666667
1/2/21,17:42:23,product8,659,Visa,Lindsey,Kennett Square              ,PA,United States,39.84667,-75.71194
1/2/21,17:42:28,product7,1042,Visa,Elizabeth,Wollongong,New South Wales,Australia,-34.4333333,150.8833333
1/2/21,17:42:57,product8,659,Visa,Elizabeth,The Grange,Queensland,Australia,-24.8166667,152.4166667
1/2/21,17:43:01,product6,442,Mastercard,corina,Neustift am Walde,Vienna,Austria,48.25,16.3
1/2/21,17:43:04,product6,442,Mastercard,asuncion ,Centennial                  ,CO,United States,39.57917,-104.87639
1/2/21,17:43:12,product4,199,Diners,Michel,Lipari,Sicilia,Italy,38.4666667,14.95
1/2/21,17:43:17,product1,824,Mastercard,Andrea,Brondby Strand,Kobenhavn,Denmark,55.6166667,12.35
1/2/21,17:43:19,product4,199,Visa,Jodi,Sutton Valence,England,United Kingdom,51.2,0.5833333
1/2/21,17:43:26,product2,456,Visa,matthew,Cincinnati                  ,OH,United States,39.16194,-84.45694
1/2/21,17:43:29,product3,289,Visa,Kees en Valesca,Scamander,Tasmania,Australia,-41.465,148.2572222
1/2/21,17:43:29,product7,1042,Visa,Sigrun,Nashville                   ,TN,United States,36.16583,-86.78444
1/2/21,17:43:32,product5,544,Visa,chris,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:43:39,product5,544,Visa,heidi,Saint Paul                  ,MN,United States,44.94444,-93.09306
1/2/21,17:43:42,product3,289,Visa,Megan,Huntersville                ,NC,United States,35.41056,-80.84306
1/2/21,17:43:46,product9,49,Mastercard,catherine,Keller                      ,VA,United States,37.61917,-75.76417
1/2/21,17:43:58,product8,659,Visa,Tania,Vista                       ,CA,United States,33.2,-117.24167
1/2/21,17:44:00,product2,456,Visa,Kathryn,Waiau Pa,Auckland,New Zealand,-37.1333333,174.75
1/2/21,17:44:01,product2,456,Mastercard,Sarah,Manteno                     ,IL,United States,41.25056,-87.83139
1/2/21,17:44:11,product1,824,Visa,Lina,Edinburgh,Scotland,United Kingdom,55.95,-3.2
1/2/21,17:44:15,product4,199,Visa,Lisa,Sugar Land                  ,TX,United States,29.61944,-95.63472
1/2/21,17:44:21,product3,289,Mastercard,Beatrice,Wilmington                  ,DE,United States,39.74583,-75.54694
1/2/21,17:44:22,product5,544,Visa,Cindy,Glendora                    ,CA,United States,34.13611,-117.86444
1/2/21,17:44:22,product3,289,Mastercard,Gustavo,Voluntari,Bucuresti,Romania,44.4666667,26.1333333
1/2/21,17:44:23,product6,442,Diners,Therese,Clontarf,Dublin,Ireland,53.3591667,-6.2161111
1/2/21,17:44:26,product6,442,Visa,Niki,Trelex,Vaud,Switzerland,46.4166667,6.2
1/2/21,17:44:26,product9,49,Visa,giovanna,Pruszkow,Mazowieckie,Poland,52.1666667,20.8333333
1/2/21,17:44:29,product8,659,Diners,Baybars,Prince Albert,Saskatchewan,Canada,53.2,-105.75
1/2/21,17:44:42,product8,659,Visa,sorcha,Porto Alegre,Rio Grande do Sul,Brazil,-30.0333333,-51.2
1/2/21,17:44:43,product7,1042,Visa,Renee,Edinburg                    ,TX,United States,26.30139,-98.16306
1/2/21,17:44:48,product2,456,Amex,pamela,Ayacucho,Buenos Aires,Argentina,-37.15,-58.4833333
1/2/21,17:44:50,product3,289,Visa,Richard,Jamestown                   ,RI,United States,41.49694,-71.36778
1/2/21,17:44:53,product9,49,Diners,Tatjana and Martin,Birmingham,England,United Kingdom,52.4666667,-1.9166667
1/2/21,17:44:56,product4,199,Visa,Glen,Atlantida,Guatemala,Guatemala,14.65,-90.4833333
1/2/21,17:44:57,product3,289,Visa,Lisa ,Borja,Bohol,Philippines,9.9136111,124.0927778
1/2/21,17:44:58,product9,49,Amex,Heidi,Eindhoven,Noord-Brabant,Netherlands,51.45,5.4666667
1/2/21,17:45:03,product9,49,Visa,Gerardo,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:45:03,product2,456,Visa,Tomasz,Klampenborg,Kobenhavn,Denmark,55.7666667,12.6
1/2/21,17:45:04,product8,659,Diners,Suejean,Gingins,Vaud,Switzerland,46.4,6.1833333
1/2/21,17:45:05,product8,659,Mastercard,Lindi,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:45:12,product8,659,Visa,Liann,Monaco, ,Monaco,43.7333333,7.4166667
1/2/21,17:45:21,product2,456,Visa,jiyoung,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:45:24,product5,544,Visa,Doug and Tina,Pls Vrds Est                ,CA,United States,33.80056,-118.38917
1/2/21,17:45:32,product9,49,Visa,Janet,Ottawa,Ontario,Canada,45.4166667,-75.7
1/2/21,17:45:38,product8,659,Visa,Mehmet Fatih,Helsingor,Frederiksborg,Denmark,56.0333333,12.6166667
1/2/21,17:45:39,product3,289,Visa,Costanza,Beykoz,Istanbul,Turkey,41.1438889,29.0905556
1/2/21,17:45:50,product8,659,Diners,Anupam,Kinsaley,Dublin,Ireland,53.4247222,-6.1758333
1/2/21,17:45:55,product7,1042,Visa,L,Alcona,Ontario,Canada,50.0666667,-91.75
1/2/21,17:46:00,product6,442,Visa,Paula,Larchmont                   ,NY,United States,40.92778,-73.75222
1/2/21,17:46:03,product4,199,Mastercard,Gerlinde,Hellerup,Kobenhavn,Denmark,55.7333333,12.5833333
1/2/21,17:46:03,product6,442,Diners,Sonja,Alpine                      ,NJ,United States,40.95583,-73.93167
1/2/21,17:46:07,product4,199,Mastercard,Eleanor,Edinburgh,Scotland,United Kingdom,55.95,-3.2
1/2/21,17:46:09,product4,199,Visa,Jan,Barcelona,Catalonia,Spain,41.3833333,2.1833333
1/2/21,17:46:12,product2,456,Mastercard,Chris,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:46:14,product9,49,Mastercard,Alex,Augusta                     ,GA,United States,33.51722,-82.07583
1/2/21,17:46:20,product7,1042,Visa,Steven,Houston                     ,TX,United States,29.76306,-95.36306
1/2/21,17:46:21,product6,442,Visa,Macy,Inner City,Vienna,Austria,48.2166667,16.3666667
1/2/21,17:46:26,product7,1042,Visa,George,Nakskov,Storstrom,Denmark,54.8333333,11.15
1/2/21,17:46:29,product4,199,Mastercard,Jyoti,Tunbridge Wells,England,United Kingdom,51.1333333,0.2833333
1/2/21,17:46:33,product1,824,Visa,Daniele,Katy                        ,TX,United States,29.78556,-95.82417
1/2/21,17:46:33,product9,49,Visa,Renee,Chaska                      ,MN,United States,44.78944,-93.60194
1/2/21,17:46:33,product8,659,Mastercard,KELI,Worongary,Queensland,Australia,-28.05,153.35
1/2/21,17:46:42,product1,824,Mastercard,David,Stavenger,Rogaland,Norway,58.9666667,5.75
1/2/21,17:46:49,product8,659,Visa,Maria,Boyceville                  ,WI,United States,45.04361,-92.04083
1/2/21,17:46:52,product9,49,Diners,melanie,Santa Barbaraa,Heredia,Costa Rica,10.0333333,-84.15
1/2/21,17:46:57,product4,199,Diners,amy,Stuttgart,Baden-Wurttemberg,Germany,48.7666667,9.1833333
1/2/21,17:47:03,product3,289,Visa,Bruce,Belleville,Ontario,Canada,44.1666667,-77.3833333
1/2/21,17:47:07,product7,1042,Mastercard,Tom,Killeen                     ,TX,United States,31.11694,-97.7275
1/2/21,17:47:10,product6,442,Diners,Kellie,Staten Island               ,NY,United States,40.56472,-74.1275
1/2/21,17:47:11,product1,824,Visa,Janet,Marietta                    ,GA,United States,33.9525,-84.55
