Transaction_date,Transaction time,Product,Price,Payment_Type,Name,City,State,Country,Latitude,Longitude
1/2/21,17:47:12,product9,49,Visa,Joern,Waterford,Ontario,Canada,42.9333333,-80.2833333
1/2/21,17:47:12,product9,49,Visa,Alyssa,Brighton,England,United Kingdom,50.8333333,-0.15
1/2/21,17:47:22,product1,824,Amex,A,Saint Petersburg            ,FL,United States,27.77056,-82.67944
1/2/21,17:47:26,product8,659,Visa,Jodie ,Great Falls,Virginia,United States,38.99806,-77.28861
1/2/21,17:47:32,product4,199,Visa,Audrey,Bruxelles,Brussels (Bruxelles),Belgium,50.8333333,4.3333333
1/2/21,17:47:38,product3,289,Mastercard,philippa katherine,Cabinteely,Dublin,Ireland,53.2594444,-6.1447222
1/2/21,17:47:44,product3,289,Amex,cath,Warwick                     ,NY,United States,41.25639,-74.36028
1/2/21,17:47:45,product9,49,Amex,Emer,South Palm Beach            ,FL,United States,26.70528,-80.03667
1/2/21,17:47:50,product5,544,Mastercard,Tejal,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:47:51,product6,442,Visa,Sarah,Ornex,Rhone-Alpes,France,46.2833333,6.1
1/2/21,17:47:55,product3,289,Mastercard,Amanda,Shreveport                  ,LA,United States,32.525,-93.75
1/2/21,17:47:55,product9,49,Diners,Matt,N Woodmere                  ,NY,United States,40.66417,-73.70889
1/2/21,17:47:55,product6,442,Visa,mike,La Louviere,Hainaut,Belgium,50.4666667,4.1833333
1/2/21,17:47:56,product7,1042,Visa,LAURENCE,Mickleton                   ,NJ,United States,39.79,-75.23806
1/2/21,17:47:57,product1,824,Visa,Doug,Bishop Auckland,England,United Kingdom,54.65,-1.6666667
1/2/21,17:47:57,product8,659,Visa,Kenneth,Arlington                   ,VA,United States,38.89028,-77.08444
1/2/21,17:48:07,product3,289,Visa,Toni,Bolton,England,United Kingdom,53.5833333,-2.4333333
1/2/21,17:48:08,product5,544,Diners,Anthony,Victor                      ,NY,United States,42.9825,-77.40917
1/2/21,17:48:09,product4,199,Mastercard,isabela,Reston                      ,VA,United States,38.96861,-77.34139
1/2/21,17:48:14,product9,49,Visa,VIOLETA,Silver Spring               ,MD,United States,38.99056,-77.02639
1/2/21,17:48:21,product7,1042,Mastercard,Cindy,Englewood                   ,CO,United States,39.64778,-104.98722
1/2/21,17:48:21,product9,49,Amex,Britlyn ,Norwalk                     ,CT,United States,41.1175,-73.40833
1/2/21,17:48:22,product6,442,Visa,Anett,Gosport,England,United Kingdom,50.8,-1.1333333
1/2/21,17:48:23,product3,289,Visa,frauke,Horten,Vestfold,Norway,59.4136111,10.4669444
1/2/21,17:48:25,product5,544,Amex,Precious,Edmonton,Alberta,Canada,53.55,-113.5
1/2/21,17:48:28,product9,49,Mastercard,Hollyn,London,England,United Kingdom,51.51334,-0.08895
1/2/21,17:48:37,product2,456,Visa,chris,Kjobenhavn,Staden Kobenhavn,Denmark,55.6666667,12.5833333
1/2/21,17:48:43,product3,289,Amex,Maki,Miami Beach                 ,FL,United States,25.79028,-80.13028
1/2/21,17:48:44,product3,289,Visa,Kevin,Berkeswell,England,United Kingdom,52.4,-1.6333333
1/2/21,17:48:44,product8,659,Mastercard,Tamara,Klosterneuburg,Lower Austria,Austria,48.3,16.3166667
1/2/21,17:48:45,product9,49,Visa,Stephanie,Saint Charles               ,IL,United States,41.91417,-88.30861
1/2/21,17:48:52,product9,49,Diners,Elizabeth,Cork,Cork,Ireland,51.8986111,-8.4958333
1/2/21,17:48:56,product4,199,Visa,cari,Dryden                      ,VA,United States,36.7775,-82.94167
1/2/21,17:49:07,product1,824,Mastercard,Katherine,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:49:08,product5,544,Visa,Celina,North Brunswick             ,NJ,United States,40.4497,-74.482
1/2/21,17:49:16,product6,442,Visa,Kirstie,Royal Oak                   ,MI,United States,42.48944,-83.14472
1/2/21,17:49:16,product9,49,Visa,Derrick,North Bay,Ontario,Canada,46.3,-79.45
1/2/21,17:49:18,product4,199,Visa,Anabela,Flossmoor                   ,IL,United States,41.54278,-87.68472
1/2/21,17:49:18,product7,1042,Visa,Novy ,Istanbul,Istanbul,Turkey,41.0186111,28.9647222
1/2/21,17:49:19,product3,289,Mastercard,Mary,Baile Atha Bui,Meath,Ireland,53.6186111,-6.9205556
1/2/21,17:49:20,product5,544,Visa,T,El Escorial,Madrid,Spain,40.5833333,-4.1166667
1/2/21,17:49:22,product8,659,Visa,Tabatha,Altadena                    ,CA,United States,34.18972,-118.13028
1/2/21,17:49:28,product1,824,Mastercard,alex ,Farmingtn Hls               ,MI,United States,42.46444,-83.37639
1/2/21,17:49:29,product4,199,Mastercard,Antonella,Amsterdam,Noord-Holland,Netherlands,52.35,4.9166667
1/2/21,17:49:37,product8,659,Visa,Bob,Sydney,New South Wales,Australia,-33.8833333,151.2166667
1/2/21,17:49:38,product6,442,Amex,janet,Hon                         ,HI,United States,21.30694,-157.85833
1/2/21,17:49:38,product1,824,Mastercard,james,Nashville                   ,TN,United States,36.16583,-86.78444
1/2/21,17:49:39,product9,49,Mastercard,Lena,Kuopio,Ita-Suomen Laani,Finland,62.9,27.6833333
1/2/21,17:49:42,product5,544,Diners,eugenia,Wisconsin Rapids            ,WI,United States,44.38361,-89.81722
1/2/21,17:50:03,product3,289,Amex,Michaela,Mafra,Santa Catarina,Brazil,-26.1180556,-49.8016667
1/2/21,17:50:04,product9,49,Visa,Amy,Lakewood Village            ,TX,United States,33.1425,-96.96917
1/2/21,17:50:07,product7,1042,Mastercard,Louise,Balgach,St Gallen,Switzerland,47.4166667,9.6
1/2/21,17:50:15,product9,49,Visa,Krista,Bergen,Hordaland,Norway,60.3911111,5.3247222
1/2/21,17:50:23,product5,544,Visa,Mike,Aberdeen,Scotland,United Kingdom,57.1333333,-2.1
1/2/21,17:50:25,product8,659,Amex,Pamela,Bellinzona,Ticino,Switzerland,46.2,9.0166667
1/2/21,17:50:28,product8,659,Amex,linda,Arlington                   ,VA,United States,38.89028,-77.08444
1/2/21,17:50:28,product2,456,Mastercard,Anja,New York                    ,NY,United States,40.71417,-74.00639
1/2/21,17:50:40,product8,659,Visa,Monica ,Weston                      ,CT,United States,41.20083,-73.38111
1/2/21,17:50:42,product5,544,Visa,Sarah,Bolton,England,United Kingdom,53.5833333,-2.4333333
1/2/21,17:50:42,product8,659,Mastercard,Esther,Cincinnati                  ,OH,United States,39.16194,-84.45694
1/2/21,17:50:44,product7,1042,Visa,Dickson,Kemerburgaz,Istanbul,Turkey,41.1594444,28.9127778
1/2/21,17:50:59,product3,289,Visa,Lisa,Ottawa,Ontario,Canada,45.4166667,-75.7
1/2/21,17:51:00,product8,659,Mastercard,Anastasia,NYC                         ,NY,United States,40.71417,-74.00639
1/2/21,17:51:08,product3,289,Visa,Rosa Maria,Cincinnati                  ,OH,United States,39.16194,-84.45694
1/2/21,17:51:17,product7,1042,Visa,Bev,San Ramon                   ,CA,United States,37.78,-121.97694
1/2/21,17:51:23,product5,544,Visa,DeeDee,Songnae-dong,Soul-t'ukpyolsi,South Korea,37.5333333,127.1166667
1/2/21,17:51:26,product4,199,Visa,Robin,Milan,Lombardy,Italy,45.4666667,9.2
1/2/21,17:51:29,product8,659,Mastercard,Julie ,Chelmsford                  ,MA,United States,42.59972,-71.36778
1/2/21,17:51:33,product7,1042,Mastercard,Pilar,Florence,Tuscany,Italy,43.7666667,11.25
1/2/21,17:51:36,product2,456,Mastercard,Priska,Calgary,Alberta,Canada,51.0833333,-114.0833333
1/2/21,17:51:39,product9,49,Visa,Elyse,Bandon,Cork,Ireland,51.7469444,-8.7425
1/2/21,17:51:42,product2,456,Amex,Megan,La Alberca,Murcia,Spain,37.9333333,-1.1333333
1/2/21,17:51:54,product6,442,Amex,Kimberly,Herndon                     ,VA,United States,38.96944,-77.38639
1/2/21,17:51:55,product1,824,Visa,Karen,Madrid,Madrid,Spain,40.4,-3.6833333
1/2/21,17:51:59,product9,49,Visa,Nicola ,Sneem,Kerry,Ireland,51.8333333,-9.9
1/2/21,17:52:00,product7,1042,Mastercard,PATRICK,Ban Khlong Sip,Krung Thep,Thailand,13.9166667,100.8166667
1/2/21,17:52:00,product2,456,Visa,Caroline,Toronto,Ontario,Canada,43.6666667,-79.4166667
1/2/21,17:52:06,product9,49,Diners,Babs,Blackpool,England,United Kingdom,53.8166667,-3.05
1/2/21,17:52:08,product8,659,Visa,Vanessa,Arc-et-Senans,Franche-Comte,France,47.0333333,5.7666667
1/2/21,17:52:10,product1,824,Mastercard,Nichol Jane,Midland Park                ,NJ,United States,40.98917,-74.14111
1/2/21,17:52:13,product6,442,Mastercard,John,Griffith,New South Wales,Australia,-34.2833333,146.0333333
1/2/21,17:52:28,product6,442,Mastercard,Renee Elisabeth,Tel Aviv,Tel Aviv,Israel,[phone],[phone]
1/2/21,17:52:30,product7,1042,Visa,Nadine,Belgrade                    ,MT,United States,45.77611,-111.17611
1/2/21,17:52:32,product8,659,Diners,Evelyn,Grossbodungen,Thuringia,Germany,51.4666667,10.5
1/2/21,17:52:35,product5,544,Visa,Maggie,Libertyville                ,IL,United States,42.28306,-87.95306
1/2/21,17:52:38,product4,199,Mastercard,Lainey,Lakeville                   ,MN,United States,44.64972,-93.2425
1/2/21,17:52:44,product2,456,Mastercard,Tamar,Headley,England,United Kingdom,51.1166667,-0.8166667
1/2/21,17:52:49,product2,456,Visa,Rowena,Cork,Cork,Ireland,51.8986111,-8.4958333
1/2/21,17:53:05,product4,199,Amex,Campbell,Mushrif,,Kuwait,29.2891667,48.05
1/2/21,17:53:09,product6,442,Diners,elizabeth r,Winter Haven                ,FL,United States,28.02194,-81.73306
1/2/21,17:53:20,product2,456,Amex,maria,Ottawa,Ontario,Canada,45.4166667,-75.7
1/2/21,17:53:21,product5,544,Mastercard,Tammy,Milford                     ,ME,United States,44.94611,-68.64444
1/2/21,17:53:24,product4,199,Mastercard,Lauren,Poughkeepsie                ,NY,United States,41.70028,-73.92139
1/2/21,17:53:26,product7,1042,Mastercard,Jo ,Huntington Beach            ,CA,United States,33.66028,-117.99833
1/2/21,17:53:31,product1,824,Mastercard,Ken,Sidcup,England,United Kingdom,51.4166667,0.1166667
1/2/21,17:53:33,product3,289,Mastercard,Blanca Gabriela ,Irving                      ,TX,United States,32.81389,-96.94861
1/2/21,17:53:38,product9,49,Mastercard,TG,Zagore,Stara Zagora,Bulgaria,42.35,25.6666667
1/2/21,17:53:39,product5,544,Mastercard,Rebecca,Berlin,Berlin,Germany,52.5166667,13.4
1/2/21,17:53:42,product5,544,Mastercard,Beate,Hamburg,Hamburg,Germany,53.55,10
1/2/21,17:53:46,product2,456,Visa,Patrick,Baytown                     ,TX,United States,29.73528,-94.97722
1/2/21,17:53:46,product4,199,Visa,Anja,Ferney-Voltaire,Rhone-Alpes,France,46.25,6.1166667
1/2/21,17:53:54,product8,659,Visa,carol,Ann Arbor                   ,MI,United States,42.27083,-83.72639
1/2/21,17:53:56,product7,1042,Mastercard,Tammy,Morges,Vaud,Switzerland,46.5166667,6.5
1/2/21,17:53:59,product1,824,Visa,Marina,Nerang,Queensland,Australia,-27.9833333,153.3333333
1/2/21,17:54:01,product6,442,Diners,Heidi,MT Pleasant                 ,TX,United States,33.15667,-94.96806
1/2/21,17:54:01,product1,824,Diners,Selene,Oslo,Oslo,Norway,59.9166667,10.75
1/2/21,17:54:06,product2,456,Visa,Luc1nda,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:54:11,product5,544,Visa,Joanne,Castlebar,Mayo,Ireland,53.85,-9.3
1/2/21,17:54:18,product6,442,Mastercard,Lizelle ,Mililani                    ,HI,United States,21.42556,-157.96083
1/2/21,17:54:19,product9,49,Visa,kemp,Brentwood                   ,TN,United States,36.03306,-86.78278
1/2/21,17:54:21,product5,544,Visa,Keri,Issaquah                    ,WA,United States,47.53028,-122.03139
1/2/21,17:54:26,product8,659,Amex,lydia,Sandy Plains                ,GA,United States,34.02306,-84.36167
1/2/21,17:54:26,product6,442,Visa,sangeeta,Vossevangen,Hordaland,Norway,60.6333333,6.4333333
1/2/21,17:54:29,product6,442,Mastercard,T,Veigy-Foncenex,Rhone-Alpes,France,46.2666667,6.25
1/2/21,17:54:32,product4,199,Visa,Aziz,Irpin',Kiev,Ukraine,50.5166667,30.25
1/2/21,17:54:35,product2,456,Mastercard,Stanford,Howell                      ,MI,United States,42.60722,-83.92944
1/2/21,17:54:37,product9,49,Visa,Angela,Ankeny                      ,IA,United States,41.72972,-93.60556
1/2/21,17:54:37,product4,199,Diners,Harriet,Fort Oglethorpe             ,GA,United States,34.94889,-85.25694
1/2/21,17:54:44,product6,442,Visa,Tori,Minneapolis                 ,MN,United States,44.98,-93.26361
1/2/21,17:54:49,product2,456,Mastercard,Marian,Durban,KwaZulu-Natal,South Africa,-29.85,31.0166667
1/2/21,17:54:50,product7,1042,Visa,Sandra  Thierry  Zoe,Knoxville                   ,TN,United States,35.96056,-83.92083
1/2/21,17:54:51,product3,289,Visa,Elaine,Tranby,Buskerud,Norway,59.8166667,10.25
1/2/21,17:54:53,product7,1042,Mastercard,Kim,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:54:53,product4,199,Amex,Alison,Issaquah                    ,WA,United States,47.61056,-122.19944
1/2/21,17:54:58,product5,544,Visa,Oscar,Chamonix-Mont-Blanc,Rhone-Alpes,France,45.9166667,6.8666667
1/2/21,17:54:58,product9,49,Visa,Reto,Seattle                     ,WA,United States,47.60639,-122.33083
1/2/21,17:54:59,product3,289,Mastercard,Alexis,Genoa                       ,IL,United States,42.09722,-88.69278
1/2/21,17:55:03,product2,456,Mastercard,Samantha,Watford,England,United Kingdom,51.6666667,-0.4
1/2/21,17:55:04,product8,659,Visa,Ryan,Simpsonville                ,SC,United States,34.73694,-82.25444
1/2/21,17:55:07,product6,442,Mastercard,loudon,Ottawa,Ontario,Canada,45.4166667,-75.7
1/2/21,17:55:12,product6,442,Visa,ZOE,New Plymouth City,Taranaki,New Zealand,-39.0666667,174.0833333
1/2/21,17:55:22,product7,1042,Visa,DD,York,England,United Kingdom,53.9666667,-1.0833333
1/2/21,17:55:23,product4,199,Mastercard,Maki,Montgomery                  ,TX,United States,30.38806,-95.69611
1/2/21,17:55:29,product3,289,Mastercard,Abikay,Fullerton                   ,CA,United States,33.87028,-117.92444
1/2/21,17:55:31,product7,1042,Visa,Caren,Braunschweig,Lower Saxony,Germany,52.2666667,10.5333333
1/2/21,17:55:38,product6,442,Visa,Cindy ,Kemble,England,United Kingdom,51.6766667,-2.0180556
1/2/21,17:55:51,product8,659,Amex,alix,Tenafly                     ,NJ,United States,40.92528,-73.96333
1/2/21,17:55:55,product1,824,Visa,Brian,Croton On Hudson            ,NY,United States,41.2219,-73.887
1/2/21,17:55:58,product8,659,Visa,Cara ,Humble                      ,TX,United States,29.99861,-95.26194
1/2/21,17:56:00,product5,544,Visa,Stephanie,Rouen,Upper Normandy,France,49.4333333,1.0833333
1/2/21,17:56:00,product4,199,Visa,Orsi,Rayford                     ,TX,United States,30.07972,-95.41694
1/2/21,17:56:00,product5,544,Mastercard,Jessica,Woodland Hills              ,CA,United States,34.16833,-118.605
1/2/21,17:56:01,product4,199,Mastercard,manon,Neustift am Walde,Vienna,Austria,48.25,16.3
1/2/21,17:56:08,product8,659,Visa,Jannik ,Holmenkollen,Oslo,Norway,59.9666667,10.6666667
1/2/21,17:56:08,product7,1042,Diners,Simone,Watford,England,United Kingdom,51.6666667,-0.4
1/2/21,17:56:17,product5,544,Visa,Marion,Rennes,Brittany,France,48.0833333,-1.6833333
1/2/21,17:56:21,product7,1042,Mastercard,Gerald,Mahopac                     ,NY,United States,41.37222,-73.73389
1/2/21,17:56:24,product3,289,Mastercard,lailani,Anchorage                   ,AK,United States,61.21806,-149.90028
1/2/21,17:56:24,product7,1042,Visa,Bent Erik,Basauri,Pais Vasco,Spain,43.0166667,-2.4
1/2/21,17:56:29,product1,824,Visa,Mimi,Monte-Carlo, ,Monaco,43.7333333,7.4166667
1/2/21,17:56:33,product7,1042,Diners,Debora ,Wall                        ,NJ,United States,40.1478,-74.2133
1/2/21,17:56:37,product5,544,Mastercard,Ellen,Owensboro                   ,KY,United States,37.77417,-87.11333
1/2/21,17:56:39,product5,544,Visa,Jeff,Houston                     ,TX,United States,29.76306,-95.36306
1/2/21,17:56:39,product4,199,Mastercard,Jag,Saint-Cergues,Rhone-Alpes,France,46.2333333,6.3166667
1/2/21,17:56:40,product3,289,Visa,Stephanie,Hilversum,Noord-Holland,Netherlands,52.2333333,5.1833333
1/2/21,17:56:42,product4,199,Visa,leiser,N Java                      ,NY,United States,42.68361,-78.33806
1/2/21,17:56:46,product7,1042,Visa,Gerhard,Alliston,Ontario,Canada,44.15,-79.8666667
1/2/21,17:56:48,product5,544,Visa,John,Banbury,England,United Kingdom,52.05,-1.3333333
1/2/21,17:56:53,product5,544,Amex,Julie ,Rockville                   ,MD,United States,39.08389,-77.15306
1/2/21,17:56:59,product5,544,Visa,Family,Los Gatos                   ,CA,United States,37.22667,-121.97361
1/2/21,17:57:00,product9,49,Visa,luciana,Athens                      ,GA,United States,33.96083,-83.37806
1/2/21,17:57:06,product9,49,Mastercard,Shannon,Buffalo Grove               ,IL,United States,41.98111,-89.595
1/2/21,17:57:06,product4,199,Mastercard,Lesa,Vespasiano,Minas Gerais,Brazil,-19.6666667,-43.9166667
1/2/21,17:57:16,product6,442,Visa,isabelle,Sainte-Therese-de-Blainville,Quebec,Canada,45.6333333,-73.85
1/2/21,17:57:19,product9,49,Visa,Jeremy,Manchester,England,United Kingdom,53.5,-2.2166667
1/2/21,17:57:26,product7,1042,Visa,Laine,Castleknock,Dublin,Ireland,53.3786111,-6.3922222
1/2/21,17:57:28,product5,544,Visa,Sarah,Warwick,Quebec,Canada,45.95,-71.9833333
1/2/21,17:57:29,product6,442,Mastercard,Julianne,Navan,Meath,Ireland,53.6527778,-6.6813889
1/2/21,17:57:34,product9,49,Amex,Sean,London,England,United Kingdom,51.52721,0.14559
1/2/21,17:57:41,product7,1042,Visa,Jessica,Abbey Town,England,United Kingdom,54.8333333,-3.2833333
1/2/21,17:57:43,product8,659,Visa,Stefan,Stavanger,Rogaland,Norway,58.9666667,5.75
1/2/21,17:57:44,product4,199,Visa,Melissa,Carouge,Geneve,Switzerland,46.1833333,6.1333333
1/2/21,17:57:51,product9,49,Visa,Kara,Chicago                     ,IL,United States,41.85,-87.65
1/2/21,17:57:52,product6,442,Amex,Francoise ,Danville                    ,PA,United States,40.96333,-76.61306
1/2/21,17:57:53,product6,442,Visa,Debra,Toronto,Ontario,Canada,43.6666667,-79.4166667
1/2/21,17:58:00,product2,456,Mastercard,Kelly ,Vancouver,British Columbia,Canada,49.25,-123.1333333
1/2/21,17:58:00,product4,199,Visa,odile,Lititz                      ,PA,United States,40.15722,-76.30722
1/2/21,17:58:10,product3,289,Visa,Melissa,Chester                     ,CT,United States,41.40306,-72.45139
1/2/21,17:58:15,product5,544,Visa,jason,Altadena                    ,CA,United States,34.18972,-118.13028
1/2/21,17:58:28,product2,456,Mastercard,Marie,Ball Ground                 ,GA,United States,34.33806,-84.37667
1/2/21,17:58:30,product9,49,Visa,Matt,Leicester,England,United Kingdom,52.6333333,-1.1333333
1/2/21,17:58:43,product5,544,Mastercard,Ana,Hong Kong, ,Hong Kong,22.2833333,114.15
1/2/21,17:58:45,product4,199,Mastercard,Malahat,Minneapolis                 ,MN,United States,44.98,-93.26361
1/2/21,17:58:55,product3,289,Visa,Clare,Keller                      ,VA,United States,37.61917,-75.76417
1/2/21,17:58:57,product4,199,Visa,Anna,Paris,Ile-de-France,France,48.8666667,2.3333333
1/2/21,17:58:58,product3,289,Mastercard,Linda,Miami                       ,FL,United States,25.77389,-80.19389
1/2/21,17:58:58,product4,199,Visa,Holly,Arlington                   ,MA,United States,42.41528,-71.15694
1/2/21,17:58:59,product5,544,Visa,Rima,Mullingar,Westmeath,Ireland,53.5333333,-7.35
1/2/21,17:59:06,product5,544,Amex,ruth,Encinitas                   ,CA,United States,33.03694,-117.29111
1/2/21,17:59:11,product8,659,Mastercard,Nola,Den Haag,Zuid-Holland,Netherlands,52.0833333,4.3
1/2/21,17:59:14,product2,456,Amex,Bernadette,Washington                  ,DC,United States,38.895,-77.03667
1/2/21,17:59:16,product8,659,Mastercard,christy,Germantown                  ,TN,United States,35.08667,-89.81
1/2/21,17:59:18,product3,289,Mastercard,Sari,Newbury,England,United Kingdom,51.4,-1.3166667
1/2/21,17:59:25,product3,289,Amex,Charis,Los Angeles                 ,CA,United States,34.05222,-118.24278
1/2/21,17:59:25,product3,289,Visa,M George,Paris,Ile-de-France,France,48.8666667,2.3333333
1/2/21,17:59:33,product1,824,Mastercard,ZENA,Honolulu                    ,HI,United States,21.30694,-157.85833
1/2/21,17:59:34,product4,199,Amex,Sylvia,Alexandria                  ,VA,United States,38.80472,-77.04722
1/2/21,17:59:37,product3,289,Diners,C,Chandler                    ,AZ,United States,33.30611,-111.84056
1/2/21,17:59:37,product3,289,Diners,Tracy,Lucca,Tuscany,Italy,43.8333333,10.4833333
1/2/21,17:59:46,product7,1042,Visa,Sabrina,Rambouillet,Ile-de-France,France,48.65,1.8333333
1/2/21,17:59:46,product6,442,Visa,Rich,Ingelheim-Mitte,Rhineland-Palatinate,Germany,49.9833333,8.0666667
1/2/21,17:59:47,product1,824,Visa,Yana,North Bay,Ontario,Canada,46.3,-79.45
